sample	condition	stratum	feature	muscle_score	muscle_score_z
RR8_LVR_FLT_ISS-T_OLD_FI11	flight	ISS-T_OLD	ISS-T_OLD_rep01	1.88447615488789	0.0177679996471765
RR8_LVR_FLT_ISS-T_OLD_FI12	flight	ISS-T_OLD	ISS-T_OLD_rep02	5.61015943135753	3.12990663497835
RR8_LVR_FLT_ISS-T_OLD_FI13	flight	ISS-T_OLD	ISS-T_OLD_rep03	3.37425195562596	1.2622078737343
RR8_LVR_FLT_ISS-T_OLD_FI14	flight	ISS-T_OLD	ISS-T_OLD_rep04	1.0307068586865	-0.69540277070494
RR8_LVR_FLT_ISS-T_OLD_FI15	flight	ISS-T_OLD	ISS-T_OLD_rep05	1.27196888816314	-0.493871715203056
RR8_LVR_FLT_ISS-T_OLD_FI18	flight	ISS-T_OLD	ISS-T_OLD_rep08	0.82945917697874	-0.863509031768291
RR8_LVR_FLT_ISS-T_OLD_FI19	flight	ISS-T_OLD	ISS-T_OLD_rep09	2.99117312205416	0.94221437190714
RR8_LVR_FLT_ISS-T_OLD_FI20	flight	ISS-T_OLD	ISS-T_OLD_rep10	1.1991294293097	-0.554715989193301
RR8_LVR_FLT_ISS-T_YNG_FI1	flight	ISS-T_YNG	ISS-T_YNG_rep01	1.239091571512	-0.492927487301689
RR8_LVR_FLT_ISS-T_YNG_FI2	flight	ISS-T_YNG	ISS-T_YNG_rep02	0.892055640955907	-0.960594096907926
RR8_LVR_FLT_ISS-T_YNG_FI3	flight	ISS-T_YNG	ISS-T_YNG_rep03	1.7824792750731	0.239343331512177
RR8_LVR_FLT_ISS-T_YNG_FI4	flight	ISS-T_YNG	ISS-T_YNG_rep04	0.760669189149187	-1.13765085401714
RR8_LVR_FLT_ISS-T_YNG_FI5	flight	ISS-T_YNG	ISS-T_YNG_rep05	2.81421600594533	1.62971469208012
RR8_LVR_FLT_ISS-T_YNG_FI6	flight	ISS-T_YNG	ISS-T_YNG_rep06	2.36994332317483	1.0310115579147
RR8_LVR_FLT_ISS-T_YNG_FI7	flight	ISS-T_YNG	ISS-T_YNG_rep07	1.28470905209179	-0.431453240392023
RR8_LVR_FLT_ISS-T_YNG_FI8	flight	ISS-T_YNG	ISS-T_YNG_rep08	1.61552939914635	0.0143612026480604
RR8_LVR_FLT_LAR_OLD_FL3	flight	LAR_OLD	LAR_OLD_rep01	1.0542026845053	-0.918835219992828
RR8_LVR_FLT_LAR_OLD_FL4	flight	LAR_OLD	LAR_OLD_rep02	3.15539558906081	1.87570940352221
RR8_LVR_FLT_LAR_OLD_FL7	flight	LAR_OLD	LAR_OLD_rep03	1.06959967020503	-0.898357536334066
RR8_LVR_FLT_LAR_OLD_FL16	flight	LAR_OLD	LAR_OLD_rep07	1.7450287792313	-5.03028084510039e-05
RR8_LVR_FLT_LAR_YNG_FL1	flight	LAR_YNG	LAR_YNG_rep01	1.20674444082534	-0.699897275330928
RR8_LVR_FLT_LAR_YNG_FL5	flight	LAR_YNG	LAR_YNG_rep03	1.86957912746835	-0.266796052142201
RR8_LVR_FLT_LAR_YNG_FL6	flight	LAR_YNG	LAR_YNG_rep04	5.55052407424067	2.13836135899379
RR8_LVR_FLT_LAR_YNG_FL13	flight	LAR_YNG	LAR_YNG_rep05	0.90604481514581	-0.896376696698832
RR8_LVR_FLT_LAR_YNG_FL14	flight	LAR_YNG	LAR_YNG_rep06	4.55020460737945	1.48474501481714
RR8_LVR_FLT_LAR_YNG_FL17	flight	LAR_YNG	LAR_YNG_rep07	3.87856933125434	1.04589341955784
RR8_LVR_GC_ISS-T_OLD_GI11	ground	ISS-T_OLD	ISS-T_OLD_rep01	2.5704428548592	0.590769865644283
RR8_LVR_GC_ISS-T_OLD_GI12	ground	ISS-T_OLD	ISS-T_OLD_rep02	1.2364429814306	-0.523547224013955
RR8_LVR_GC_ISS-T_OLD_GI13	ground	ISS-T_OLD	ISS-T_OLD_rep03	0.866764463441851	-0.832347171060164
RR8_LVR_GC_ISS-T_OLD_GI14	ground	ISS-T_OLD	ISS-T_OLD_rep04	2.27916834012094	0.34746236912965
RR8_LVR_GC_ISS-T_OLD_GI15	ground	ISS-T_OLD	ISS-T_OLD_rep05	1.67162192470383	-0.160033446233428
RR8_LVR_GC_ISS-T_OLD_GI16	ground	ISS-T_OLD	ISS-T_OLD_rep06	1.3763284517289	-0.406698059892492
RR8_LVR_GC_ISS-T_OLD_GI17	ground	ISS-T_OLD	ISS-T_OLD_rep07	0.93454250180823	-0.775730804027794
RR8_LVR_GC_ISS-T_OLD_GI18	ground	ISS-T_OLD	ISS-T_OLD_rep08	1.94441245072461	0.0678340004557101
RR8_LVR_GC_ISS-T_OLD_GI19	ground	ISS-T_OLD	ISS-T_OLD_rep09	0.901248403348218	-0.803542038224842
RR8_LVR_GC_ISS-T_OLD_GI20	ground	ISS-T_OLD	ISS-T_OLD_rep10	1.56539749116075	-0.248764865174345
RR8_LVR_GC_ISS-T_YNG_GI1	ground	ISS-T_YNG	ISS-T_YNG_rep01	0.947246021800543	-0.886219382303795
RR8_LVR_GC_ISS-T_YNG_GI2	ground	ISS-T_YNG	ISS-T_YNG_rep02	1.73409489623191	0.17414040461551
RR8_LVR_GC_ISS-T_YNG_GI3	ground	ISS-T_YNG	ISS-T_YNG_rep03	1.03628639153918	-0.76622832614131
RR8_LVR_GC_ISS-T_YNG_GI4	ground	ISS-T_YNG	ISS-T_YNG_rep04	0.965658347064976	-0.861406880273857
RR8_LVR_GC_ISS-T_YNG_GI5	ground	ISS-T_YNG	ISS-T_YNG_rep05	1.3810460685735	-0.301629202271857
RR8_LVR_GC_ISS-T_YNG_GI6	ground	ISS-T_YNG	ISS-T_YNG_rep06	0.838137884531863	-1.03325381921392
RR8_LVR_GC_ISS-T_YNG_GI7	ground	ISS-T_YNG	ISS-T_YNG_rep07	2.11208488053016	0.683520785311586
RR8_LVR_GC_ISS-T_YNG_GI8	ground	ISS-T_YNG	ISS-T_YNG_rep08	3.2805715198208	2.2581767124128
RR8_LVR_GC_ISS-T_YNG_GI9	ground	ISS-T_YNG	ISS-T_YNG_rep09	2.22901385321394	0.84109460232857
RR8_LVR_GC_LAR_OLD_GL4	ground	LAR_OLD	LAR_OLD_rep02	2.48023705967952	0.977762035523683
RR8_LVR_GC_LAR_OLD_GL8	ground	LAR_OLD	LAR_OLD_rep04	1.07727346121771	-0.888151547455101
RR8_LVR_GC_LAR_OLD_GL11	ground	LAR_OLD	LAR_OLD_rep05	2.28556147383214	0.718847392046665
RR8_LVR_GC_LAR_OLD_GL12	ground	LAR_OLD	LAR_OLD_rep06	1.65275602659684	-0.122771222059852
RR8_LVR_GC_LAR_OLD_GL15	ground	LAR_OLD	LAR_OLD_rep07	1.18554466880598	-0.744153002442262
RR8_LVR_GC_LAR_YNG_GL1	ground	LAR_YNG	LAR_YNG_rep01	1.37283648472369	-0.591371471199264
RR8_LVR_GC_LAR_YNG_GL2	ground	LAR_YNG	LAR_YNG_rep02	2.2672158739656	-0.00697717910622167
RR8_LVR_GC_LAR_YNG_GL6	ground	LAR_YNG	LAR_YNG_rep04	1.81982090511376	-0.299308452895722
RR8_LVR_GC_LAR_YNG_GL13	ground	LAR_YNG	LAR_YNG_rep05	1.30501490639996	-0.635686606062471
RR8_LVR_GC_LAR_YNG_GL14	ground	LAR_YNG	LAR_YNG_rep06	1.66517430844483	-0.400355714798237
RR8_LVR_GC_LAR_YNG_GL17	ground	LAR_YNG	LAR_YNG_rep07	0.942999315654067	-0.872230345134894
