gene_id	gene_symbol	official_log2_fold_change	official_fdr_bh	official_significant	all_samples_mean_log2_flight	all_samples_mean_log2_ground	all_samples_log2_mean_difference	all_samples_welch_t	all_samples_p_value	all_samples_fdr_bh	all_samples_significant_fdr05_abs_effect1	without_flagged_mean_log2_flight	without_flagged_mean_log2_ground	without_flagged_log2_mean_difference	without_flagged_welch_t	without_flagged_p_value	without_flagged_fdr_bh	without_flagged_significant_fdr05_abs_effect1
ENSMUSG00000033196	Myh2	10.7271812492178	1.69880838171673e-07	True	5.196050653371282	1.812088549519186	3.383962103852096	1.879828971861701	0.09008316717945088	0.5611656390434789	False	2.7820532402080964	1.812088549519186	0.9699646906889103	0.9908168214875583	0.34653503537636215	0.6872809146752342	False
ENSMUSG00000028116	Myoz2	9.34154182031944	0.0141266881043585	True	2.4835064573821626	0.360436978617407	2.1230694787647555	1.5786231662513264	0.14760762009197526	0.6375153247999202	False	0.5382821827806599	0.360436978617407	0.1778452041632529	0.41960703043440845	0.6833890094146435	0.9145265925257904	False
ENSMUSG00000026208	Des	3.94850821767676	0.0001588152462004	True	8.545657295929106	7.2108481083392135	1.334809187589892	1.5535444515642989	0.1518565756068061	0.6424985448396827	False	7.312877417634768	7.2108481083392135	0.10202930929555443	0.3601602477747894	0.7238886509779127	0.9322484357573244	False
ENSMUSG00000027470	Mylk2	10.1785928741224	0.0028081469441013	True	2.3901664701870327	0.249254867146189	2.1409116030408435	1.5344389044466027	0.15832762895441954	0.6436588623965334	False	0.32892131948356	0.249254867146189	0.07966645233737102	0.2878931927822861	0.7776706506526486	0.9573572323704006	False
ENSMUSG00000032366	Tpm1	3.99862865749395	0.0001615271436047	True	10.499930847836223	8.911241402694959	1.5886894451412648	1.998377680300859	0.07566862317872526	0.5465392555448029	False	9.333619813343054	8.911241402694959	0.4223784106480952	2.185073962649458	0.0487677789525627	0.40583052027378863	False
ENSMUSG00000018893	Mb	10.3607181762024	1.10607936540444e-05	True	4.41437803615532	1.2608345749475305	3.1535434612077893	1.8606675566944755	0.09321166525803505	0.5633798890389534	False	2.1045924818466153	1.2608345749475305	0.8437579068990848	0.9853475349600318	0.34876846050007826	0.6872809146752342	False
ENSMUSG00000030554	Synm	3.86450179157243	0.0003728711400009	True	6.681449594851341	5.400490923077536	1.2809586717738055	1.5159311639801016	0.16112775891018438	0.6436588623965334	False	5.461276736054602	5.400490923077536	0.0607858129770662	0.23728265662922463	0.8155758500184811	0.9715541828094812	False
ENSMUSG00000030592	Ryr1	9.3443081589768	4.95303932783392e-08	True	5.117030171982704	2.1973514438696786	2.9196787281130256	1.8649881163647037	0.09326647496447497	0.5634152307516995	False	2.9557369198766503	2.1973514438696786	0.7583854760069717	1.012821391430774	0.337748659692876	0.6872809146752342	False
ENSMUSG00000020061	Mybpc1	10.7736424851223	2.05990741052091e-05	True	4.106306591353242	0.6440614675739936	3.4622451237792484	2.272111417783477	0.047735062440461225	0.4646112565689802	False	1.9671949703361904	0.6440614675739936	1.3231335027621967	2.0409433057549458	0.07025820411980212	0.4619471183771169	False
ENSMUSG00000015568	Lpl	2.48639022228589	0.0163576001288179	True	9.133877972486962	8.120662758296746	1.0132152141902164	1.6768243958190074	0.1262335594435353	0.6082599582052391	False	8.253091435505999	8.120662758296746	0.1324286772092531	0.8944980149259999	0.38540177473796994	0.7159892273010584	False
ENSMUSG00000004085	Map3k20	0.979584422610407	0.0241881218243707	False	9.826710644240087	9.204548448804983	0.622162195435104	1.9390302931914514	0.07953761922877997	0.5541087472149203	False	9.372538928737006	9.204548448804983	0.16799047993202265	1.6464285650992774	0.12431152756679442	0.546307150600314	False
ENSMUSG00000022519	Srl	2.92707643981351	0.0108511051379126	True	7.40506350089594	6.263648589792135	1.141414911103805	1.5809275027500267	0.14313199816513977	0.6329105598116377	False	6.400311672891437	6.263648589792135	0.13666308309930209	0.46109943363119893	0.6510299434489139	0.8965314117064842	False
ENSMUSG00000021061	Sptb	3.16484450960112	0.002992136606037	True	6.324475840945796	5.301502010463259	1.0229738304825373	1.3423211574004237	0.20896179917087304	0.667904891514804	False	5.22604521647564	5.301502010463259	-0.07545679398761873	-0.3334408171734977	0.7432359337015029	0.941415193639735	False
ENSMUSG00000030730	Atp2a1	10.711536300728	1.61089342148443e-07	True	4.847331281641089	1.8629898666837814	2.9843414149573073	1.584257710036523	0.14457163767744732	0.6339222271234622	False	2.295725775888367	1.8629898666837814	0.4327359092045855	0.44370420289724855	0.666756780568234	0.904996145961794	False
ENSMUSG00000061723	Tnnt3	11.3573684474271	1.69078469849436e-07	True	5.241399235363788	1.295043261074661	3.946355974289127	2.2466084349823396	0.0494902817495515	0.4711062522396988	False	2.88901581357637	1.295043261074661	1.593972552501709	1.6402569292017992	0.13660630659891715	0.5637924037070879	False
ENSMUSG00000022186	Oxct1	1.86336330867833	0.0111171464660546	True	7.673346611292393	7.007817794021255	0.665528817271138	1.200152324534824	0.2568300161313853	0.7114792293567007	False	6.894776158924158	7.007817794021255	-0.11304163509709753	-0.624852099088698	0.5412064716910763	0.8297149305231006	False
ENSMUSG00000042717	Ppp1r3a	4.5076251009645	0.0005489307561776	True	5.626826515347611	4.230720711092307	1.3961058042553045	1.5357759235064448	0.15779814227774078	0.6436588623965334	False	4.324430152975841	4.230720711092307	0.0937094418835347	0.30654565010467333	0.7657422379106417	0.9525821115981682	False
ENSMUSG00000020475	Pgam2	12.6136520062069	8.40914775414394e-06	True	3.2762811640991893	0.1706748516605079	3.1056063124386815	1.956073030682794	0.08183179521206752	0.5541087472149203	False	1.0133637270738518	0.1706748516605079	0.8426888754133439	1.3572052583570626	0.21419605893662447	0.6199749611812604	False
ENSMUSG00000024381	Bin1	1.47869452955799	0.0288848768868642	True	8.165967506696486	7.26672077838996	0.899246728306526	2.27725607696351	0.04549557880562459	0.4572289613695613	False	7.599777676686037	7.26672077838996	0.33305689829607754	2.8349771536192008	0.012770665109108749	0.2659949835263242	False
ENSMUSG00000027499	Pkia	3.96529715657077	0.0003055703423645	True	6.296392870479481	5.286672903961502	1.009719966517979	1.0713069070856034	0.3089458508691662	0.7176894261647344	False	4.967163562594185	5.286672903961502	-0.31950934136731757	-0.8783554521884589	0.3942885702451928	0.7221372359940292	False
ENSMUSG00000059895	Ptp4a3	1.05648846617475	0.297777648679013	False	7.939159515340012	7.605115999533055	0.33404351580695657	0.6458958425448941	0.5296031977711468	0.8337100755080191	False	7.27867916326023	7.605115999533055	-0.3264368362728254	-1.1065482795584545	0.28487097864331345	0.6872809146752342	False
ENSMUSG00000007097	Atp1a2	5.61196797593862	2.45030297114389e-05	True	5.691206954380664	4.655250633051867	1.035956321328797	0.8658103264511622	0.40808248803436237	0.7636025972037036	False	3.9588342350754604	4.655250633051867	-0.6964163979764062	-1.8881917634039553	0.0847914073464562	0.481246397475596	False
ENSMUSG00000006457	Actn3	10.7812539603358	1.55272302245478e-08	True	3.6995249164764155	0.8670099883170213	2.8325149281593944	1.7248970180117922	0.11725371731744487	0.596997213433804	False	1.3305159527505155	0.8670099883170213	0.46350596443349423	0.860421263033275	0.40911697349737697	0.7332537692587601	False
ENSMUSG00000069919	Hba-a1	1.15510318786568	0.25037510771012	False	10.958641791103535	11.423001455728729	-0.46435966462519396	-0.5314923784730834	0.6042244405852363	0.871464686219819	False	10.01636313102447	11.423001455728729	-1.406638324704259	-2.0275632602472737	0.06512346578910456	0.4510180892268324	False
ENSMUSG00000027022	Xirp2|Gm1322	12.600167884361	5.47752340239094e-08	True	4.299200946884128	0.6716288752675933	3.627572071616535	1.9982204211389514	0.076056446727943	0.5479757548604975	False	1.765177343595639	0.6716288752675933	1.0935484683280459	1.3192383900649425	0.2244273030192684	0.6319110386007677	False
ENSMUSG00000030695	Aldoa	2.93904903885447	0.0002682711901576	True	11.327557736764847	10.231159812979133	1.0963979237857142	1.6282902365028882	0.13747528897272152	0.6255163802707354	False	10.327485769503292	10.231159812979133	0.09632595652415965	0.8615333448446726	0.40720252451383454	0.7317066223689368	False
ENSMUSG00000005716	Pvalb	12.0406132609619	6.0259566782875e-05	True	3.548050763780008	0.4119855133191809	3.136065250460827	1.8974607884268098	0.0895121977740645	0.5605798091929054	False	1.151762925564915	0.4119855133191809	0.7397774122457342	1.4278627336542689	0.18763873155890234	0.5973870753889597	False
ENSMUSG00000055027	Smyd1	2.02683779318222	0.0085380974669638	True	7.779256903705404	6.684969970867728	1.0942869328376759	2.268999307951595	0.04836907445863956	0.4668630714396681	False	7.0824703899160335	6.684969970867728	0.39750041904830535	2.691142495883756	0.021608497676674058	0.3161407281013717	False
ENSMUSG00000000628	Hk2	3.80773058129615	0.0004693144212598	True	6.357003216673702	5.466332695285439	0.8906705213882624	0.9647858461522371	0.3571938027536147	0.7281911050556714	False	5.053282774672186	5.466332695285439	-0.4130499206132532	-1.1985704126690382	0.2496996885600449	0.6596784613652682	False
ENSMUSG00000049134	Nrap	7.6424867354251	9.96037283265003e-06	True	4.2777600947953065	2.4047172232603136	1.873042871534993	1.3265236764811519	0.2155258347918896	0.6745119153346316	False	2.2778779930841577	2.4047172232603136	-0.12683923017615584	-0.22723883284960678	0.8247281334819482	0.9759196490913525	False
ENSMUSG00000026185	Igfbp5	1.10035913191632	0.155825699198361	False	9.672335851268999	9.136677321485498	0.5356585297835004	1.0376640534745944	0.31685664003312414	0.7176894261647344	False	9.073445199167967	9.136677321485498	-0.06323212231753139	-0.18604857007452105	0.8547464596165506	0.9886240626224333	False
ENSMUSG00000026879	Gsn	1.08931560161553	0.0850174213694656	False	9.043920844317507	8.736354223341756	0.3075666209757504	0.7311204463457668	0.48149317248640033	0.80630913993589	False	8.511251500702627	8.736354223341756	-0.22510272263912867	-1.374648713851251	0.19169955231183733	0.5998452088363316	False
ENSMUSG00000061527	Krt5	0.0640856340084096		False	1.1762649204588262	0.0	1.1762649204588262	1.0	0.34343639613791355	0.7176894261647344	False	0.0	0.0	0.0		1.0	1.0	False
ENSMUSG00000033065	Pfkm	2.28217043993981	0.01501152794809	True	8.988401833751713	8.149175205539336	0.8392266282123764	1.3500128175994575	0.206102402824986	0.6650257725760953	False	8.098317269512833	8.149175205539336	-0.050857936026503126	-0.26070124117617033	0.7977660328875059	0.9650669650550201	False
ENSMUSG00000042045	Sln	27.2369499356914	4.0825715977706403e-19	True	3.0150832929041522	0.0	3.0150832929041522	2.064848943297066	0.06893677878512244	0.5298891375930902	False	0.9404769283537602	0.0	0.9404769283537602	1.6194324914012697	0.14938627383387468	0.5819562307713446	False
ENSMUSG00000031461	Myom2	11.6914367471592	4.26028661685748e-05	True	2.5551744361357853	0.10944574948968067	2.4457286866461048	1.659883942299379	0.130938297641467	0.6152714256433297	False	0.4060141221816598	0.10944574948968067	0.2965683726919791	0.7052644122918731	0.5006095936763936	0.8033036601772382	False
ENSMUSG00000022358	Fbxo32	1.57925339953932	0.100682005638111	False	7.537195442876532	7.239454616062142	0.2977408268143904	0.5049182851256595	0.6253436383012321	0.8813531920081231	False	6.720961316744097	7.239454616062142	-0.5184932993180453	-1.8626092203417066	0.0987112002626208	0.49962449114352314	False
ENSMUSG00000069833	Ahnak	0.791401765178696	0.144503088018967	False	12.339296537876518	11.990607560813828	0.34868897706268953	0.9658239378759057	0.3546239512149962	0.7260012415207409	False	11.883663973030112	11.990607560813828	-0.10694358778371615	-0.5795930720267628	0.5709862327807345	0.8475916422527865	False
ENSMUSG00000052374	Actn2	7.73504014679254	0.0006842271816019	True	3.4100116608909374	1.2463929403092266	2.163618720581711	1.5329726463994042	0.15560864286061565	0.6436588623965334	False	1.513142387517716	1.2463929403092266	0.26674944720848925	0.3605675576165012	0.725181476991317	0.9327592833036673	False
ENSMUSG00000068699	Flnc	6.69286167853278	2.6743630821778e-06	True	4.784267440935902	3.1077722470566336	1.6764951938792683	1.23711480701831	0.24451793317315065	0.6984992264600042	False	2.914430525345544	3.1077722470566336	-0.19334172171108976	-0.30594016746670283	0.765393654353094	0.9524465262357369	False
ENSMUSG00000038170	Pde4dip	1.39935477373839	0.0108855567693224	True	12.201520645208303	11.452349226940923	0.7491714182673803	1.8435899038293646	0.09723414312480837	0.5686705550092565	False	11.607279123129784	11.452349226940923	0.154929896188861	1.4709152888313672	0.1680044571575756	0.5890778404787294	False
ENSMUSG00000021798	Ldb3	9.58946896715247	3.30688027650765e-07	True	3.5510200846818876	1.2068402530702782	2.3441798316116094	1.4859826916386327	0.17034545646452287	0.6436588623965334	False	1.3130940463023315	1.2068402530702782	0.1062537932320533	0.16889726579617403	0.8697546818258105	0.994801233004893	False
ENSMUSG00000029432	Nipsnap2	1.37322564900125	0.0710855460210892	False	8.219254310796268	7.732095901088128	0.4871584097081403	1.049016215331008	0.320559760147713	0.7176894261647344	False	7.538761387425065	7.732095901088128	-0.19333451366306242	-1.9793639012229483	0.06676423878947488	0.45486213715743706	False
ENSMUSG00000047419	Cmya5	10.8216496248844	2.2291572285856304e-09	True	4.9055755117086	1.4863106209770034	3.419264890731596	2.0312334590987198	0.07106333712955964	0.5351771264693521	False	2.554649927725088	1.4863106209770034	1.0683393067480844	1.4344886717345577	0.18397009099307055	0.5941183539716591	False
ENSMUSG00000060147	Serpinb6a	0.484429800544056	0.372571263310234	False	8.891479003578912	8.858031242663992	0.0334477609149193	0.09810505459956902	0.9237069802632895	0.9994165457360922	False	8.478527779149497	8.858031242663992	-0.3795034635144958	-2.346366110436613	0.035274342732459434	0.37576545447804954	False
ENSMUSG00000001027	Scn4a	7.3649092892053	0.0003728711400009	True	2.992602071096653	1.4618642129749282	1.530737858121725	1.1311643180251296	0.28498331210390976	0.7176894261647344	False	1.0397310640924209	1.4618642129749282	-0.4221331488825073	-1.0225049012146354	0.3226302504510262	0.6872809146752342	False
ENSMUSG00000031543	Ank1	6.353500707299	1.89534856158555e-05	True	4.431420521418863	2.352193004684314	2.079227516734549	1.7851959395804118	0.10521029849447505	0.5808146032036575	False	2.8199280333425696	2.352193004684314	0.46773502865825556	0.8679252159338108	0.405146469962779	0.7305605767012863	False
ENSMUSG00000073557	Ppp1r12b	0.950438548982424	0.155825699198361	False	8.373331373794972	8.03830748329655	0.3350238904984213	0.8146069410191996	0.43448251175483615	0.7790170653738291	False	7.802010076671651	8.03830748329655	-0.2362974066248995	-1.3518819622216898	0.20203927643141456	0.6088628202020486	False
ENSMUSG00000017300	Tnnc2	11.4791237537674	4.18281523737088e-07	True	4.735541121921096	1.3603879256556315	3.3751531962654644	1.8548237698566408	0.09491300710572433	0.5652939379474664	False	2.2019179077447517	1.3603879256556315	0.8415299820891202	1.0180447762026927	0.3351056135089852	0.6872809146752342	False
ENSMUSG00000056328	Myh1	10.9860305453655	3.01359053425961e-07	True	5.553934569486541	1.8183268485056225	3.735607720980919	2.044823204847064	0.06790729018477074	0.5278692171654967	False	3.1443558578005386	1.8183268485056225	1.326029009294916	1.2706517318361619	0.23294922381625208	0.6418482905265724	False
ENSMUSG00000074218	Cox7a1	4.39477399452953	2.37643532294587e-05	True	6.331241651880398	4.854386961541064	1.4768546903393336	1.6840633343735316	0.12503486913107856	0.6075745943591593	False	5.040684073262856	4.854386961541064	0.18629711172179153	1.0063333039211562	0.32961558784289424	0.6872809146752342	False
ENSMUSG00000016349	Eef1a2	10.3720693334449	0.0004168545298891	True	3.3919089927766324	0.5044904134231301	2.8874185793535023	1.9097834336355792	0.08720011708040608	0.5570489854528108	False	1.26546627595903	0.5044904134231301	0.7609758625359	1.1804310416015769	0.26889628653605424	0.6782739442643224	False
ENSMUSG00000062515	Fabp4	2.45704474093157	0.0009773731451854	True	7.737920022344551	6.422554917376021	1.3153651049685298	2.041700824509537	0.06356550676878725	0.5163124837174158	False	6.913208958320926	6.422554917376021	0.4906540409449045	1.3020740203615266	0.2123611757655935	0.6189092831242508	False
ENSMUSG00000027940	Tpm3	0.578173974113347	0.399688561787519	False	9.651109030839745	9.372864992648879	0.2782440381908664	0.9001400152105008	0.3879534579768084	0.7512693470548946	False	9.234104920418616	9.372864992648879	-0.1387600722302622	-0.8935701916303592	0.3875391865384049	0.7176451017371527	False
ENSMUSG00000026950	Neb	3.13345610950231	0.010539582367401	True	10.830483768141844	10.26605228704281	0.5644314810990352	0.6604999852829814	0.5232530704109365	0.8301745083248618	False	9.610238587925782	10.26605228704281	-0.6558136991170276	-2.459880813869407	0.027730520854871744	0.3442507909436321	False
ENSMUSG00000031633	Slc25a4	4.01807536454345	0.0002784761680881	True	8.499423581958562	7.339848994686889	1.1595745872716723	1.334344096332223	0.21403336508719142	0.6733753402757945	False	7.216320911248648	7.339848994686889	-0.12352808343824151	-0.6952323456346168	0.49928010959506847	0.802362236095674	False
ENSMUSG00000078486	Perm1	10.5555436172077	2.60556574391561e-05	True	2.8293562809093435	0.2358988768101587	2.5934574040991847	1.8621238007524932	0.09463351977149323	0.5650770530118939	False	0.819072960336789	0.2358988768101587	0.5831740835266304	1.2706418006110247	0.23595067402149805	0.6445541043005031	False
ENSMUSG00000030189	Ybx3	1.20779703460206	0.0473869479664907	True	9.234957321120882	8.481371064084863	0.7535862570360194	2.0105195919466676	0.06937923903480786	0.5312704131187532	False	8.718520997543884	8.481371064084863	0.2371499334590208	1.4847649273177081	0.15705176571221077	0.5890778404787294	False
ENSMUSG00000073940	Hbb-bt	1.7160259774586	0.0631164839383817	False	8.828260130481127	8.894964731040185	-0.06670460055905814	-0.08297254367696705	0.9352973706498982	1.0	False	7.821177876212216	8.894964731040185	-1.0737868548279685	-2.1319490553202836	0.052840009878492925	0.4175774574442609	False
