gene_id	gene_symbol	studies_tested	meta_log2_fold_change	meta_se	meta_z	meta_p_value	meta_fdr_bh	direction_up_studies	direction_down_studies	q_heterogeneity	i2_percent	heterogeneity_p_value	significant_fdr05_abs_log2fc1	consistent_direction
ENSMUSG00000032231	Anxa2	8	-0.536712731607527	0.0025639706149115297	-209.32873742238513	0.0	0.0	1	7	25.60987114271571	72.66678945399134	0.0005912174193608628	False	mixed
ENSMUSG00000079557	Marchf2	8	-0.23864620086304353	0.006203199516108434	-38.47146948011722	0.0	0.0	2	6	14.834254651547937	52.811919678960365	0.03818369048506512	False	mixed
ENSMUSG00000061482	H4c4	8	-0.7385519862034944	0.014381071972834319	-51.355836866584816	0.0	0.0	4	4	50.91810962557973	86.2524354272504	9.534732306837418e-09	False	mixed
ENSMUSG00000073643	Wdfy1	8	-0.570347456165584	0.011652487914376198	-48.94641044526815	0.0	0.0	3	5	115.14681144496859	93.92080430872768	7.836122082047785e-22	False	mixed
ENSMUSG00000029715	Pop7	8	-0.6317390698059425	0.008474063118243932	-74.54972437553154	0.0	0.0	4	4	70.06337879937145	90.0090459239131	1.4344929752009255e-12	False	mixed
ENSMUSG00000032040	Dcps	8	-0.6018119514902759	0.014918523844941417	-40.33991283221622	0.0	0.0	2	6	117.93741975181229	94.06464884959259	2.0591020486401902e-22	False	mixed
ENSMUSG00000050541	Adra1b	8	-0.895092106467183	0.013250981399536323	-67.54911802219449	0.0	0.0	2	6	120.05074669777319	94.16913247726609	7.477066966577294e-23	False	mixed
ENSMUSG00000042228	Lyn	8	-0.7579590604655638	0.014639263180194378	-51.77576570185684	0.0	0.0	1	7	161.16649434868717	95.65666546989888	1.822592173725041e-31	False	mixed
ENSMUSG00000030409	Dmpk	8	-0.8034774359156843	0.019463843856527087	-41.280511796041914	0.0	0.0	2	6	55.460219339417904	87.37834057748704	1.2084536801430211e-09	False	mixed
ENSMUSG00000069922	Ces3a	8	-0.6906963991448019	0.016834673054131274	-41.028203929110646	0.0	0.0	2	6	61.602811828005514	88.63688232357974	7.218910951121891e-11	False	mixed
ENSMUSG00000031974	Abcb10	8	-0.9971185649242253	0.015930110865410865	-62.59332237851993	0.0	0.0	2	6	309.20220459193126	97.73610928510739	6.547621174409436e-63	False	mixed
ENSMUSG00000070873	Lilra5	8	-1.3156791552678393	0.030257647789397914	-43.48253256252275	0.0	0.0	0	8	114.46188357462819	93.88442704122019	1.087595887254336e-21	True	all_down
ENSMUSG00000074794	Arrdc3	8	-1.9181967436142353	0.05067227271410389	-37.854957768261556	0.0	0.0	2	6	392.1040979468991	98.21475979551023	1.17645183203035e-80	True	mixed
ENSMUSG00000041272	Tox	8	0.8098022756345881	0.007151580471158805	113.2340297225757	0.0	0.0	5	3	141.4737852145527	95.05208686585708	2.4963012923843682e-27	False	mixed
ENSMUSG00000032026	Rexo2	8	-0.5032298051778631	0.008940120209546747	-56.28893050459063	0.0	0.0	3	5	114.47057733430194	93.8848915039914	1.0830805096232621e-21	False	mixed
ENSMUSG00000022668	Gtpbp8	8	-0.3315390310301496	0.002268843287031551	-146.12689775675068	0.0	0.0	4	4	49.71918654841933	85.92092814474547	1.639929452776201e-08	False	mixed
ENSMUSG00000071281	Zfp65	8	-0.388369596917385	0.007946361594888011	-48.873889298874566	0.0	0.0	3	5	51.98090949917844	86.5335176559182	5.8893596918684104e-09	False	mixed
ENSMUSG00000032050	Rdx	8	-0.5782232590740936	0.0155703812035005	-37.13610164817921	7.349046132290299e-302	8.39832660784508e-299	3	5	107.30534649976053	93.47655990280444	3.324042490185681e-20	False	mixed
ENSMUSG00000019370	Calm3	8	-0.6784707546768576	0.018660009620968237	-36.359614408476006	1.8520754950769209e-289	2.0051154175648558e-286	2	6	86.840127680112	91.93921037773517	5.504186756671055e-16	False	mixed
ENSMUSG00000043587	Pxylp1	8	-1.0953048008282222	0.032081321301084466	-34.14151152157181	1.7871690255535257e-255	1.838103342781801e-252	3	5	254.84783481330678	97.25326291073732	2.5738538391505516e-51	True	mixed
ENSMUSG00000032249	Anp32a	8	-0.7322565529383627	0.023523290098343055	-31.129002357962747	9.759784211617849e-213	9.559941011094246e-210	3	5	147.35648630268037	95.24961528627826	1.457139807154472e-28	False	mixed
ENSMUSG00000063904	Dpp3	8	-0.45203050754665786	0.014641181085110979	-30.87391002945385	2.6761387102281625e-209	2.502189694063332e-206	4	4	63.62618481251261	88.99824023611205	2.8382744772559276e-11	False	mixed
ENSMUSG00000036678	Aaas	8	-0.7987177470410767	0.026999483220267625	-29.58270499197946	2.4942793461922607e-192	2.2307533109206435e-189	4	4	142.6843528628432	95.09406612599713	1.391699423838911e-27	False	mixed
ENSMUSG00000091931	Gon7	8	-0.46157610280668626	0.016244579458677414	-28.414161411862516	1.351700311175683e-177	1.1585198083701584e-174	3	5	63.94218574899543	89.0526107013632	2.4526963649910592e-11	False	mixed
ENSMUSG00000039294	Cybc1	8	-0.6518342356885076	0.023024379796462924	-28.310609946967794	2.5584120632316968e-176	2.10506144562704e-173	3	5	146.20440217395907	95.21218246789097	2.542540886376504e-28	False	mixed
ENSMUSG00000011884	Gltp	8	-0.5432307486808856	0.01920558465459533	-28.285040963379707	5.279517638639054e-176	4.176910685646359e-173	1	7	30.94602598512886	77.37997116862806	6.36152344716833e-05	False	mixed
ENSMUSG00000031557	Plekha2	8	-0.6970650173009678	0.024668094810423678	-28.25775653361029	1.1429142126874029e-175	8.707313094436992e-173	2	6	111.6988895277834	93.73315166373355	4.077434862009053e-21	False	mixed
ENSMUSG00000015942	Gtf2ird2	8	-0.7236265725263425	0.02594293277137147	-27.893013442369114	3.243012392037787e-171	2.382455889436331e-168	3	5	81.16470075612312	91.37556113089973	7.970396970122434e-15	False	mixed
ENSMUSG00000049436	Upk1b	8	-1.9654335897881776	0.07092482539895674	-27.7115040993402	5.074429009177084e-169	3.599344990302504e-166	4	4	125.07697632330071	94.40344641694384	6.700363641469615e-24	True	mixed
ENSMUSG00000079605	Zbtb9	8	-0.5794529774824859	0.021119537310938616	-27.43682160036551	9.979513345954804e-166	6.842619650876344e-163	5	3	95.16045282440533	92.64400305774423	1.0742122214213224e-17	False	mixed
ENSMUSG00000061689	Dlgap4	8	-0.2479136599570931	0.009294839730776175	-26.67218232243697	9.898580890230323e-157	6.568187384259283e-154	3	5	20.493039765352652	65.84206110879256	0.004597613496178317	False	mixed
ENSMUSG00000029763	Exoc4	8	-0.44523222503249976	0.016922158460069652	-26.310604884305473	1.4502944705993518e-152	9.322674143821458e-150	1	7	44.31359840324035	84.20349452034539	1.858153847405546e-07	False	mixed
ENSMUSG00000069565	Dazap1	8	-0.4806054008225362	0.01855537545824355	-25.90114125710234	6.465440067913573e-148	4.03012430899946e-145	4	4	55.140375583135686	87.30512818244041	1.3984082052372851e-09	False	mixed
ENSMUSG00000066684	Pilrb1	8	-1.0768171359901548	0.04204338875196871	-25.612044317900803	1.1201622802658756e-144	6.776981795608547e-142	0	8	113.60931394268441	93.83853334108551	1.6354106387240509e-21	True	all_down
ENSMUSG00000038812	Trmt112	8	-0.46081861849076644	0.01805321314226403	-25.525573473231358	1.0255372285334247e-143	6.027228797409299e-141	3	5	33.09324126654164	78.84764461836734	2.54382212843295e-05	False	mixed
ENSMUSG00000002227	Mov10	8	-1.0098165345866315	0.03988500323490554	-25.31820114540911	2.0137015446229296e-141	1.150606688135935e-138	3	5	122.91298783168374	94.30491429466693	1.893919058690521e-23	True	mixed
ENSMUSG00000038422	Hdhd3	8	-0.7987131822407221	0.031590363359250924	-25.28344397807716	4.8584964326082324e-141	2.701061395101387e-138	4	4	113.01697286731218	93.80624005190941	2.171087658702096e-21	False	mixed
ENSMUSG00000060992	Copz1	8	-0.6306059270330147	0.025153875979977463	-25.06993067529546	1.0586404547357164e-138	5.730587935240444e-136	3	5	90.0922904064763	92.2301897660526	1.1844079958790516e-16	False	mixed
ENSMUSG00000037583	Nr0b2	8	-0.9116165842236423	0.03735161363271441	-24.406350772090956	1.4642770721139321e-131	7.7231229162522e-129	2	6	43.80041672370229	84.01841689279637	2.3359026057942327e-07	False	mixed
ENSMUSG00000023259	Slc26a6	8	-1.2864422072911776	0.052775738074821554	-24.375636499244305	3.101135505521672e-131	1.5947589337145196e-128	3	5	358.64254759985835	98.04819588561199	1.7391081792364262e-73	True	mixed
ENSMUSG00000006215	Zbtb17	8	-0.40556883656489406	0.017090669324080855	-23.730424413129633	1.750169859144579e-124	8.780730244537559e-122	3	5	27.043115526509943	74.11540843680527	0.00032737694242885196	False	mixed
ENSMUSG00000037818	Abhd18	8	-0.5038146119688623	0.021253557138086826	-23.704954831585148	3.2054822768364144e-124	1.5699231055839296e-121	2	6	101.32021932800295	93.09121116552367	5.757222098385802e-19	False	mixed
ENSMUSG00000022142	Nup155	8	-0.4193384473725907	0.018268412275103053	-22.95429077567307	1.335029078439731e-116	6.386406545001224e-114	3	5	83.49237274643268	91.6160006360592	2.666721683721612e-15	False	mixed
ENSMUSG00000044098	Rsbn1	8	0.3469811177645807	0.01551065518596647	22.37050038211911	7.627642301691287e-111	3.565922776040676e-108	3	5	77.59735259554273	90.97907368504465	4.2516977025386617e-14	False	mixed
ENSMUSG00000027173	Depdc7	8	-0.6309415612588285	0.02969481527167109	-21.247532792727892	3.474495747705375e-100	1.5882306117844348e-97	4	4	171.2699128259219	95.91288400601059	1.355116271222931e-33	False	mixed
ENSMUSG00000026880	Stom	8	-0.6758003763436546	0.031942011682794424	-21.157101282624435	2.373743449554803e-99	1.0614761468987457e-96	1	7	85.55538951285517	91.81816593921506	1.0089441106462497e-15	False	mixed
ENSMUSG00000022504	Ciita	8	-0.8631322940723858	0.04080439276926682	-21.152925837006514	2.593468927249694e-99	1.1350565070963022e-96	2	6	57.912661245410206	87.91283313619994	3.9353837916641095e-10	False	mixed
ENSMUSG00000030726	Pold3	8	-0.4468189620546667	0.021444741982483546	-20.835828307919794	2.0493908131578295e-96	8.782493547220115e-94	2	6	77.39465592169864	90.95544787086848	4.6753236296281415e-14	False	mixed
ENSMUSG00000042369	Rbm45	8	-0.5154475821032467	0.024786170447306577	-20.795773320410557	4.726735071747972e-96	1.9842640903235875e-93	4	4	161.27891122953227	95.65969292163834	1.725941608353954e-31	False	mixed
ENSMUSG00000056025	Clca3a1	8	0.20558495495365472	0.00990362392586395	20.758558331032383	1.0259864727222991e-95	4.220908348779539e-93	1	7	81.79746877598537	91.44227797663208	5.919685569604975e-15	False	mixed
ENSMUSG00000033099	Nol12	8	-0.5382345992488663	0.02611959417242705	-20.606545250884853	2.3974454100458656e-94	9.66969648718499e-92	4	4	96.52271634832053	92.74782117119543	5.628411961342433e-18	False	mixed
ENSMUSG00000035933	Cog5	8	-0.4706808557601395	0.022961362635633167	-20.49882070281411	2.2057421327944483e-93	8.725406859919577e-91	3	5	105.91025278790293	93.39063044819818	6.466476937943386e-20	False	mixed
ENSMUSG00000070348	Ccnd1	8	-1.2522740610603706	0.06157638031322162	-20.336922285629765	6.061708576994932e-92	2.3526291590336934e-89	1	7	87.7716993201362	92.02476418455979	3.545863585130462e-16	True	mixed
ENSMUSG00000030347	D6Wsu163e	8	-0.3619310672069555	0.017911025174426123	-20.20716646212586	8.467136642683802e-91	3.225351865555663e-88	3	5	94.37637726404606	92.58288969874802	1.5579671326439965e-17	False	mixed
ENSMUSG00000026458	Ppfia4	8	-1.13068907770719	0.05614326291486687	-20.139354554823726	3.336557973425762e-90	1.247872682061235e-87	1	7	114.86204035333054	93.90573249572523	8.980429305077758e-22	True	mixed
ENSMUSG00000037214	Thap1	8	-0.4444995036547459	0.022102157959199217	-20.111135956737616	5.895805970497252e-90	2.1656558716630086e-87	2	6	96.37757100539557	92.73689933562642	6.0298163309072055e-18	False	mixed
ENSMUSG00000056870	Gulp1	8	0.6340633282941864	0.03155534629553404	20.09368942922753	8.379784355686915e-90	3.0240730560785936e-87	2	6	72.13241416048008	90.29562495381562	5.471570204666955e-13	False	mixed
ENSMUSG00000021258	Ccnk	8	0.3766804275188225	0.01883626841555792	19.9976141350641	5.7770793348660916e-89	2.048871067555095e-86	4	4	77.3945291662334	90.9554330578523	4.675601306565345e-14	False	mixed
ENSMUSG00000036461	Elf1	8	-0.5062553589629217	0.025349106964645284	-19.971329154474848	9.781554944243227e-89	3.410281105137003e-86	3	5	131.70059192667648	94.6849137899872	2.772969125646139e-25	False	mixed
ENSMUSG00000055305	Zfp93	8	-0.5547269715552958	0.027863409660640204	-19.908797175634323	3.4141392056397086e-88	1.17048072433348e-85	3	5	101.66400073161799	93.11457354656025	4.888395974754636e-19	False	mixed
ENSMUSG00000039230	Tbcd	8	-0.3548253386946828	0.017862883228268085	-19.863833523424162	8.367343984549454e-88	2.82157812724889e-85	3	5	26.437519001135534	73.52247765874196	0.00042057466813765854	False	mixed
ENSMUSG00000086514	Gm11747	8	1.4227257425032804	0.07214558455269546	19.720205350392792	1.4464007542046101e-86	4.798784437740134e-84	2	6	152.87084209296242	95.42097112558376	1.0125762353189697e-29	True	mixed
ENSMUSG00000087305	A430035B10Rik	8	-0.4349086307887074	0.022546429131062962	-19.289468334900064	6.584695113344175e-83	2.1499552139918998e-80	4	4	76.24404513868485	90.81895512329221	8.013627968565257e-14	False	mixed
ENSMUSG00000010554	Mettl16	8	-0.4773743597837967	0.025065056524809674	-19.045413255353573	7.1717787550690085e-81	2.3050545154963985e-78	4	4	132.15036030696632	94.70300346988083	2.2331820412269515e-25	False	mixed
ENSMUSG00000024694	Keg1	8	-0.751935810249883	0.04041207261481219	-18.606712341061094	2.8348768186010468e-77	8.971294793634391e-75	3	5	126.78604914661112	94.47888782155721	2.9476603365784707e-24	False	mixed
ENSMUSG00000026442	Nfasc	8	-0.8930016293582836	0.04802673115740556	-18.59384571545186	3.603873048406375e-77	1.1232071000866534e-74	5	3	142.98646126755622	95.104431609856	1.2028389936972834e-27	False	mixed
ENSMUSG00000042015	Wdr41	8	-0.20865182328513626	0.011242715213138918	-18.558846268852662	6.917429672146028e-77	2.123754154567818e-74	4	4	26.04174023127042	73.12007593258097	0.0004950918243486173	False	mixed
ENSMUSG00000023286	Ube2j2	8	0.2421732764895397	0.013062862466537869	18.539066541494744	9.994128881490304e-77	3.0232239866508172e-74	5	3	54.39923302181087	87.1321715194157	1.9607538477099268e-09	False	mixed
ENSMUSG00000021893	Capn7	8	-0.21793550792542896	0.011929071111393795	-18.26927728826032	1.4536307745712646e-74	4.3335050772363646e-72	1	7	18.06727958373347	61.2559269503843	0.011670109911749379	False	mixed
ENSMUSG00000049488	Tmem67	8	-0.2689660357060838	0.014829100051373193	-18.13771805263241	1.605606794267939e-73	4.71819025115593e-71	3	5	46.400771548940824	84.9140439558924	7.304438684456097e-08	False	mixed
ENSMUSG00000024300	Myo1f	8	-0.814217814646423	0.04645434766958205	-17.52726828579635	8.873118804314739e-69	2.570704983165552e-66	2	6	53.63321678328723	86.94838680237191	2.779346167117923e-09	False	mixed
ENSMUSG00000017837	Nkiras2	8	-0.35775055704367076	0.020493946447928995	-17.456401477023626	3.0773140013875966e-68	8.791715140075398e-66	3	5	26.618273308149423	73.70227618086373	0.00039031945205151826	False	mixed
ENSMUSG00000062761	Zfp512	8	-0.2892983166295215	0.01672972267294201	-17.29247533178904	5.36003353250404e-67	1.5103546542960015e-64	2	6	42.017557742975676	83.34029778022919	5.159641553318882e-07	False	mixed
ENSMUSG00000024261	Syt4	7	0.7736743050627587	0.045420177180223786	17.033713937153486	4.617819260661544e-65	1.2836289485379456e-62	4	3	89.24520823408092	93.276949968829	4.3469837106578493e-17	False	mixed
ENSMUSG00000029310	Nudt9	8	-0.27135824802265723	0.01595593465829585	-17.006728457713503	7.321360233179982e-65	2.008005066620163e-62	4	4	21.586794801690036	67.57276814688595	0.0029921274738767736	False	mixed
ENSMUSG00000075054	Yae1d1	8	-0.327426981195823	0.019273205870734004	-16.988713937467693	9.954796893402104e-65	2.6943443697010695e-62	3	5	65.0906978642401	89.24577515730446	1.4420131513306357e-11	False	mixed
ENSMUSG00000039634	Zfp189	8	0.12870292744390188	0.0076303660107283795	16.86720234166279	7.842373976541876e-64	2.0950341908761865e-61	4	4	32.754345385941924	78.62878980630038	2.941670664282987e-05	False	mixed
ENSMUSG00000040345	Arhgap9	8	-0.5647369910308305	0.0335203908036247	-16.847565839529626	1.0932264396524992e-63	2.8830343414938347e-61	2	6	33.79895502117864	79.28930052537495	1.8782556595524615e-05	False	mixed
ENSMUSG00000037649	H2-DMa	8	-0.9183975861162402	0.05581108704262584	-16.455468523929877	7.662664603147172e-61	1.995202669452371e-58	0	8	45.75097714397255	84.69978033917859	9.77353329440255e-08	False	all_down
ENSMUSG00000032498	Mlh1	8	-0.37628256003121285	0.023081114145841148	-16.302616834422313	9.455560120505584e-60	2.4312608959849983e-57	3	5	66.11007969681718	89.41159951386807	8.994234212241347e-12	False	mixed
ENSMUSG00000020495	Smg8	8	-0.3862132416928065	0.023747956728909985	-16.26300932335131	1.806432687042233e-59	4.587446959562807e-57	1	7	26.64485724746274	73.72851378039724	0.0003860540397419712	False	mixed
ENSMUSG00000027710	Acad9	8	-0.4192584971851733	0.026384536260921344	-15.890311394486979	7.395926422802556e-57	1.8552952014274216e-54	3	5	84.47802093685532	91.71382103608667	1.6764192155943612e-15	False	mixed
ENSMUSG00000054021	Sirt5	8	-0.3263548685213988	0.02092878288891137	-15.593590427769707	8.048023382562471e-55	1.9945523009555426e-52	2	6	34.415303096912666	79.66021109769636	1.4400026786858963e-05	False	mixed
ENSMUSG00000025317	Car5a	8	-0.616828281204765	0.03972193600590219	-15.528656033107548	2.2198344800454582e-54	5.4359518160160806e-52	4	4	115.29602332733579	93.92867178070283	7.295947114197692e-22	False	mixed
ENSMUSG00000020534	Shmt1	8	-0.5333389408465197	0.03456883702987787	-15.42831598255835	1.0558954362923387e-53	2.5552669558274596e-51	3	5	84.34759278592621	91.70100797332063	1.782655014512284e-15	False	mixed
ENSMUSG00000022863	Btg3	8	0.4196165341978823	0.02731196726897359	15.363834104860214	2.861398763079325e-53	6.84406657634206e-51	3	5	103.22258656889764	93.21853846848941	2.3276479330671163e-19	False	mixed
ENSMUSG00000031833	Mast3	8	-0.6257072214672191	0.04109218847636585	-15.226914035671141	2.3439698576201e-52	5.542006893246604e-50	3	5	52.53216694839066	86.67483104803762	4.585351264491104e-09	False	mixed
ENSMUSG00000014959	Gorasp2	8	-0.3780725288005877	0.024921179263008995	-15.1707318827311	5.525721132400207e-52	1.2916373146985484e-49	5	3	66.30314215891846	89.44243097375073	8.2245175943423e-12	False	mixed
ENSMUSG00000039316	Rftn1	8	-0.4803053527966286	0.0317930597382501	-15.107239024835827	1.4509293722505155e-51	3.3534401333924837e-49	2	6	40.704812627135865	82.8030162818304	9.223856968432019e-07	False	mixed
ENSMUSG00000040616	Tmem51	8	-0.6025253970050035	0.040154755761083	-15.005081853566054	6.80070017476489e-51	1.5543378066101532e-48	2	6	47.95095321185603	85.40175005682843	3.640085188518458e-08	False	mixed
ENSMUSG00000000711	Rab5b	8	-0.47871908042926725	0.031909137878887536	-15.002570180562868	7.063044744123078e-51	1.596558575677052e-48	3	5	80.89751619843929	91.34707673492818	9.036653659760374e-15	False	mixed
ENSMUSG00000071713	Csf2rb	8	-0.5624967990969149	0.03753501089565892	-14.985923426546012	9.075534801776964e-51	2.0291712051364367e-48	1	7	25.461328806070245	72.50732648984476	0.0006283377782443514	False	mixed
ENSMUSG00000029299	Abcg3	8	-0.445267586953886	0.030144736699725914	-14.770989423103321	2.2537982242607257e-49	4.985013921832594e-47	0	8	19.597418930396394	64.28101055112562	0.006508152346738038	False	all_down
ENSMUSG00000038965	Ube2l3	8	-0.40160456154281104	0.027664002047979	-14.51722570170032	9.42481590163462e-48	2.062430458474725e-45	4	4	69.27263099854201	89.89499907958263	2.07224795380968e-12	False	mixed
ENSMUSG00000024818	Slc25a45	8	-0.6195980941206097	0.04279897131149785	-14.476938934141064	1.6947831778213317e-47	3.669651575556294e-45	1	7	58.2851477380793	87.99007933984062	3.31757415141957e-10	False	mixed
ENSMUSG00000038705	Gmeb2	8	0.10684732018292949	0.007385854950882484	14.466479628084635	1.9731571010451037e-47	4.227900163385186e-45	3	5	24.60172443961703	71.54670999920782	0.000892514062380258	False	mixed
ENSMUSG00000040212	Emp3	8	-0.7897324742180593	0.05480055217064887	-14.411031329736113	4.410744645160692e-47	9.353506943397467e-45	0	8	44.730509723979964	84.35072606327284	1.5425990759314886e-07	False	all_down
ENSMUSG00000022571	Pycrl	8	-0.4936704850122264	0.03456625164544752	-14.2818634220423	2.8390716770272437e-46	5.959153509841878e-44	3	5	72.46413561254306	90.34004898998845	4.687289414409875e-13	False	mixed
ENSMUSG00000078799	Sult2a5	5	0.8904184054722674	0.0624595852633476	14.255912870987006	4.118808301464232e-46	8.557968359709015e-44	1	4	70.35373911840533	94.3144457563684	1.9112198342302788e-14	False	mixed
ENSMUSG00000040264	Gbp2b	8	-1.03936783512334	0.072923010508456	-14.252947428751822	4.2975306958085965e-46	8.840020641278284e-44	0	8	157.03843861675827	95.54249261412804	1.346696360697501e-30	True	all_down
