_MEMBER_DESeq2_meta_sig_12filter,_MEMBER_FLT_cluster_13_muscle_contractile,_MEMBER_FLT_cluster_14_liver_secreted,_MEMBER_FLT_cluster_15_contractile_mito,_MEMBER_FLT_cluster_3_mixed_stress,_MEMBER_GC_cluster_1_DE_enriched,_LogP_DESeq2_meta_sig_12filter,_LogP_FLT_cluster_13_muscle_contractile,_LogP_FLT_cluster_14_liver_secreted,_LogP_FLT_cluster_15_contractile_mito,_LogP_FLT_cluster_3_mixed_stress,_LogP_GC_cluster_1_DE_enriched,GO,Description,_PATTERN_,_RANK_,GiniIndex
0,0,0,0,1,1,0,0,0,0,-4.4,-5.4,GO:0006813,potassium ion transport,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-5.2,-6.5,R-MMU-1296071,Potassium Channels,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-9.7,-12,mmu04080,Neuroactive ligand-receptor interaction - Mus musculus (house mouse),M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.7,-2.3,GO:0016048,detection of temperature stimulus,M000011,2,0
0,0,0,1,0,1,0,0,0,-4.6,0,-2.4,R-MMU-1474228,Degradation of the extracellular matrix,M000101,2,0
0,0,0,0,1,1,0,0,0,0,-5.7,-3.7,WP1397,GPCRs odorant,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.4,-3.2,GO:0048752,semicircular canal morphogenesis,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.2,-2,R-MMU-209968,Thyroxine biosynthesis,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-3.4,-4.1,GO:0009581,detection of external stimulus,M000011,2,0
0,1,0,1,0,0,0,-4.5,0,-2.4,0,0,GO:0006942,regulation of striated muscle contraction,M010100,2,0
0,0,0,0,1,1,0,0,0,0,-6.6,-6.7,R-MMU-373076,Class A/1 (Rhodopsin-like receptors),M000011,2,0
0,0,0,0,1,1,0,0,0,0,-7.5,-5.7,GO:0007281,germ cell development,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-6.6,-6.4,GO:0006816,calcium ion transport,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-5.4,-4.7,GO:0099536,synaptic signaling,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-7.3,-5.5,GO:0007286,spermatid development,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-10,-8.6,GO:0060285,cilium-dependent cell motility,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-3.5,-4.2,GO:0009582,detection of abiotic stimulus,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-7.1,-6.1,GO:0007267,cell-cell signaling,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.4,-2.1,WP222,Cytokines and inflammatory response,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.4,-2.2,GO:0070098,chemokine-mediated signaling pathway,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.8,-3.3,GO:0007218,neuropeptide signaling pathway,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-3.5,-3.9,R-MMU-375276,Peptide ligand-binding receptors,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-4.1,-4,R-MMU-388396,GPCR downstream signalling,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-10,-8.4,GO:0030317,flagellated sperm motility,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-3.5,-2.4,R-MMU-9955298,SLC-mediated transport of organic anions,M000011,2,0
1,1,0,0,0,0,-2.9,-2.5,0,0,0,0,GO:0014823,response to activity,M110000,2,0
0,0,0,0,1,1,0,0,0,0,-2.4,-2.7,GO:0010469,regulation of signaling receptor activity,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.7,-2.5,GO:0033563,dorsal/ventral axon guidance,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-4.1,-4.1,GO:0060078,regulation of postsynaptic membrane potential,M000011,2,0
0,1,0,1,0,0,0,-2.7,0,-2.8,0,0,GO:0055013,cardiac muscle cell development,M010100,2,0
0,0,0,0,1,1,0,0,0,0,-2.3,-2.3,mmu04723,Retrograde endocannabinoid signaling - Mus musculus (house mouse),M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.8,-2.4,R-MMU-375280,Amine ligand-binding receptors,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-12,-9.7,GO:0003341,cilium movement,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-2.3,-2,GO:0050961,detection of temperature stimulus involved in sensory perception,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-3.7,-3.5,GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,M000011,2,0
1,0,0,1,0,0,-2.1,0,0,-2.8,0,0,GO:0003013,circulatory system process,M100100,2,0
0,0,0,0,1,1,0,0,0,0,-2.4,-2.6,GO:0019722,calcium-mediated signaling,M000011,2,0
0,0,0,0,1,1,0,0,0,0,-9,-6.7,WP189,GPCRs class A rhodopsin like,M000011,2,0
0,0,1,0,0,0,0,0,-14,0,0,0,GO:0008202,steroid metabolic process,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.7,0,R-MMU-9841922,MLL4 and MLL3 complexes regulate expression of PPARG target genes in adipogenesis and hepatic steatosis,M000010,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0002677,negative regulation of chronic inflammatory response,M000010,1,0
0,0,1,0,0,0,0,0,-4.7,0,0,0,mmu04976,Bile secretion - Mus musculus (house mouse),M001000,1,0
0,0,0,1,0,0,0,0,0,-3.7,0,0,mmu04614,Renin-angiotensin system - Mus musculus (house mouse),M000100,1,0
0,0,1,0,0,0,0,0,-2.3,0,0,0,GO:0060749,mammary gland alveolus development,M001000,1,0
0,1,0,0,0,0,0,-2.5,0,0,0,0,GO:0030835,negative regulation of actin filament depolymerization,M010000,1,0
0,0,1,0,0,0,0,0,-4.7,0,0,0,GO:0120161,regulation of cold-induced thermogenesis,M001000,1,0
0,0,1,0,0,0,0,0,-4.1,0,0,0,WP4349,Eicosanoid metabolism via cytochrome P450 monooxygenases,M001000,1,0
0,1,0,0,0,0,0,-3.2,0,0,0,0,GO:0043462,regulation of ATP-dependent activity,M010000,1,0
0,0,1,0,0,0,0,0,-11,0,0,0,R-MMU-72737,Cap-dependent Translation Initiation,M001000,1,0
0,1,0,0,0,0,0,-9.6,0,0,0,0,GO:0030049,muscle filament sliding,M010000,1,0
0,0,1,0,0,0,0,0,-7,0,0,0,R-MMU-9954709,Ribosome Quality Control (RQC) complex extracts and degrades nascent peptide,M001000,1,0
0,1,0,0,0,0,0,-3,0,0,0,0,GO:0071871,response to epinephrine,M010000,1,0
0,0,0,1,0,0,0,0,0,-4.7,0,0,GO:0055007,cardiac muscle cell differentiation,M000100,1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,GO:0160025,sensory perception of itch,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,R-MMU-418594,G alpha (i) signalling events,M000010,1,0
0,1,0,0,0,0,0,-2.3,0,0,0,0,GO:0001666,response to hypoxia,M010000,1,0
0,1,0,0,0,0,0,-2.2,0,0,0,0,WP447,Adipogenesis genes,M010000,1,0
0,0,1,0,0,0,0,0,-13,0,0,0,R-MMU-9954716,ZNF598 and the Ribosome-associated Quality Trigger (RQT) complex dissociate a ribosome stalled on a no-go mRNA,M001000,1,0
0,0,1,0,0,0,0,0,-3,0,0,0,GO:0031664,regulation of lipopolysaccharide-mediated signaling pathway,M001000,1,0
0,0,1,0,0,0,0,0,-2.3,0,0,0,GO:0009125,nucleoside monophosphate catabolic process,M001000,1,0
0,1,0,0,0,0,0,-2.9,0,0,0,0,R-MMU-445355,Smooth Muscle Contraction,M010000,1,0
0,1,0,0,0,0,0,-3.4,0,0,0,0,mmu05416,Viral myocarditis - Mus musculus (house mouse),M010000,1,0
0,1,0,0,0,0,0,-2.3,0,0,0,0,GO:0032272,negative regulation of protein polymerization,M010000,1,0
0,0,1,0,0,0,0,0,-5.1,0,0,0,GO:0051923,sulfation,M001000,1,0
0,0,1,0,0,0,0,0,-3.4,0,0,0,R-MMU-9018678,Biosynthesis of specialized proresolving mediators (SPMs),M001000,1,0
0,0,1,0,0,0,0,0,-2.9,0,0,0,mmu00062,Fatty acid elongation - Mus musculus (house mouse),M001000,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.2,GO:1905640,response to acetaldehyde,M000001,1,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,GO:0042776,proton motive force-driven mitochondrial ATP synthesis,M001000,1,0
0,1,0,0,0,0,0,-2.9,0,0,0,0,GO:2000095,"regulation of Wnt signaling pathway, planar cell polarity pathway",M010000,1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,GO:0051051,negative regulation of transport,M100000,1,0
0,1,0,0,0,0,0,-3,0,0,0,0,GO:0120255,olefinic compound biosynthetic process,M010000,1,0
0,0,1,0,0,0,0,0,-2,0,0,0,GO:0015986,proton motive force-driven ATP synthesis,M001000,1,0
0,0,0,1,0,0,0,0,0,-5.6,0,0,GO:0007155,cell adhesion,M000100,1,0
0,0,1,0,0,0,0,0,-8.6,0,0,0,R-MMU-8868773,rRNA processing in the nucleus and cytosol,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0007631,feeding behavior,M000010,1,0
0,0,1,0,0,0,0,0,-2,0,0,0,GO:0006633,fatty acid biosynthetic process,M001000,1,0
0,0,1,0,0,0,0,0,-3.1,0,0,0,GO:0010466,negative regulation of peptidase activity,M001000,1,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,mmu05226,Gastric cancer - Mus musculus (house mouse),M100000,1,0
0,0,0,0,0,1,0,0,0,0,0,-2,WP441,Matrix metalloproteinases,M000001,1,0
0,1,0,0,0,0,0,-2.1,0,0,0,0,GO:0034695,response to prostaglandin E,M010000,1,0
0,0,0,0,1,0,0,0,0,0,-2.3,0,GO:1903305,regulation of regulated secretory pathway,M000010,1,0
0,0,0,1,0,0,0,0,0,-2.1,0,0,GO:0045933,positive regulation of muscle contraction,M000100,1,0
0,0,0,1,0,0,0,0,0,-2.3,0,0,GO:0002009,morphogenesis of an epithelium,M000100,1,0
1,0,0,0,0,0,-2.3,0,0,0,0,0,GO:0043271,negative regulation of monoatomic ion transport,M100000,1,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,GO:0070372,regulation of ERK1 and ERK2 cascade,M100000,1,0
0,0,1,0,0,0,0,0,-6.3,0,0,0,GO:0006720,isoprenoid metabolic process,M001000,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.2,GO:0072677,eosinophil migration,M000001,1,0
0,0,0,1,0,0,0,0,0,-2.1,0,0,GO:0048634,regulation of muscle organ development,M000100,1,0
0,0,0,0,1,0,0,0,0,0,-3,0,mmu05322,Systemic lupus erythematosus - Mus musculus (house mouse),M000010,1,0
0,1,0,0,0,0,0,-2.2,0,0,0,0,GO:0045109,intermediate filament organization,M010000,1,0
0,1,0,0,0,0,0,-2.5,0,0,0,0,WP1274,Oxidation by cytochrome P450,M010000,1,0
0,0,1,0,0,0,0,0,-3,0,0,0,R-MMU-8953854,Metabolism of RNA,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.2,0,GO:0050806,positive regulation of synaptic transmission,M000010,1,0
0,0,0,1,0,0,0,0,0,-2.6,0,0,mmu00360,Phenylalanine metabolism - Mus musculus (house mouse),M000100,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0021983,pituitary gland development,M000010,1,0
0,0,1,0,0,0,0,0,-2.4,0,0,0,GO:0006067,ethanol metabolic process,M001000,1,0
0,0,1,0,0,0,0,0,-3.1,0,0,0,GO:0046456,icosanoid biosynthetic process,M001000,1,0
0,0,0,1,0,0,0,0,0,-4.6,0,0,GO:0090136,epithelial cell-cell adhesion,M000100,1,0
1,0,0,0,0,0,-2.8,0,0,0,0,0,mmu05167,Kaposi sarcoma-associated herpesvirus infection - Mus musculus (house mouse),M100000,1,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,CORUM:3047,Parvulin-associated pre-rRNP complex,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0014063,negative regulation of serotonin secretion,M000010,1,0
0,0,1,0,0,0,0,0,-5.1,0,0,0,GO:0009822,alkaloid catabolic process,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.7,0,R-MMU-9851695,Epigenetic regulation of adipogenesis genes by MLL3 and MLL4 complexes,M000010,1,0
0,0,0,0,1,0,0,0,0,0,-2.2,0,GO:0001578,microtubule bundle formation,M000010,1,0
0,0,1,0,0,0,0,0,-2.2,0,0,0,R-MMU-191273,Cholesterol biosynthesis,M001000,1,0
0,0,0,1,0,0,0,0,0,-2.2,0,0,GO:0050849,negative regulation of calcium-mediated signaling,M000100,1,0
0,0,1,0,0,0,0,0,-5,0,0,0,GO:0048511,rhythmic process,M001000,1,0
0,0,0,1,0,0,0,0,0,-3.3,0,0,GO:0051122,hepoxilin biosynthetic process,M000100,1,0
0,0,1,0,0,0,0,0,-2.4,0,0,0,GO:0010951,negative regulation of endopeptidase activity,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2,0,GO:0090660,cerebrospinal fluid circulation,M000010,1,0
0,0,1,0,0,0,0,0,-12,0,0,0,R-MMU-72689,Formation of a pool of free 40S subunits,M001000,1,0
0,1,0,0,0,0,0,-4.3,0,0,0,0,GO:0051694,pointed-end actin filament capping,M010000,1,0
0,0,0,1,0,0,0,0,0,-2.8,0,0,GO:0098773,skin epidermis development,M000100,1,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,GO:0045333,cellular respiration,M001000,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.4,R-MMU-2672351,Stimuli-sensing channels,M000001,1,0
1,0,0,0,0,0,-3.6,0,0,0,0,0,GO:0045923,positive regulation of fatty acid metabolic process,M100000,1,0
0,0,0,1,0,0,0,0,0,-4.9,0,0,GO:0098609,cell-cell adhesion,M000100,1,0
1,0,0,0,0,0,-3.3,0,0,0,0,0,R-MMU-2142753,Arachidonate metabolism,M100000,1,0
0,1,0,0,0,0,0,-2.8,0,0,0,0,GO:0030837,negative regulation of actin filament polymerization,M010000,1,0
0,0,1,0,0,0,0,0,-7.3,0,0,0,R-MMU-5423646,Aflatoxin activation and detoxification,M001000,1,0
0,0,1,0,0,0,0,0,-8,0,0,0,GO:0035634,response to stilbenoid,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0070945,neutrophil-mediated killing of gram-negative bacterium,M000010,1,0
0,0,0,0,0,1,0,0,0,0,0,-2,GO:1903278,positive regulation of sodium ion export across plasma membrane,M000001,1,0
0,1,0,0,0,0,0,-2.4,0,0,0,0,GO:0110053,regulation of actin filament organization,M010000,1,0
0,0,1,0,0,0,0,0,-7.3,0,0,0,GO:0140236,translation at presynapse,M001000,1,0
0,0,1,0,0,0,0,0,-15,0,0,0,GO:0071466,cellular response to xenobiotic stimulus,M001000,1,0
0,0,0,1,0,0,0,0,0,-2.4,0,0,GO:0060993,kidney morphogenesis,M000100,1,0
0,0,1,0,0,0,0,0,-2.9,0,0,0,R-MMU-72695,"Formation of the ternary complex, and subsequently, the 43S complex",M001000,1,0
0,0,1,0,0,0,0,0,-2,0,0,0,GO:0051248,negative regulation of protein metabolic process,M001000,1,0
0,1,0,0,0,0,0,-2.2,0,0,0,0,GO:0035022,positive regulation of Rac protein signal transduction,M010000,1,0
1,0,0,0,0,0,-2.2,0,0,0,0,0,GO:0045444,fat cell differentiation,M100000,1,0
0,0,0,0,1,0,0,0,0,0,-2.5,0,R-MMU-110331,Cleavage of the damaged purine,M000010,1,0
1,0,0,0,0,0,-2.1,0,0,0,0,0,GO:0033157,regulation of intracellular protein transport,M100000,1,0
0,0,1,0,0,0,0,0,-2.9,0,0,0,GO:0062013,positive regulation of small molecule metabolic process,M001000,1,0
0,1,0,0,0,0,0,-6.7,0,0,0,0,GO:0070252,actin-mediated cell contraction,M010000,1,0
0,0,1,0,0,0,0,0,-5.3,0,0,0,GO:0044283,small molecule biosynthetic process,M001000,1,0
0,0,1,0,0,0,0,0,-3.9,0,0,0,GO:0071353,cellular response to interleukin-4,M001000,1,0
0,0,1,0,0,0,0,0,-5.2,0,0,0,GO:0008203,cholesterol metabolic process,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0060632,regulation of microtubule-based movement,M000010,1,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,mmu05200,Pathways in cancer - Mus musculus (house mouse),M100000,1,0
0,1,0,0,0,0,0,-2.1,0,0,0,0,GO:0043062,extracellular structure organization,M010000,1,0
0,0,1,0,0,0,0,0,-7.2,0,0,0,GO:0140241,translation at synapse,M001000,1,0
0,1,0,0,0,0,0,-2.1,0,0,0,0,GO:0050848,regulation of calcium-mediated signaling,M010000,1,0
0,0,1,0,0,0,0,0,-13,0,0,0,R-MMU-9954714,PELO:HBS1L and ABCE1 dissociate a ribosome on a non-stop mRNA,M001000,1,0
0,1,0,0,0,0,0,-3.6,0,0,0,0,CORUM:349,Sarcoglycan-sarcospan-syntrophin-dystrobrevin complex,M010000,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.5,GO:0042472,inner ear morphogenesis,M000001,1,0
1,0,0,0,0,0,-2.7,0,0,0,0,0,mmu04064,NF-kappa B signaling pathway - Mus musculus (house mouse),M100000,1,0
0,0,1,0,0,0,0,0,-8.6,0,0,0,R-MMU-6791226,Major pathway of rRNA processing in the nucleolus and cytosol,M001000,1,0
0,0,0,1,0,0,0,0,0,-2.8,0,0,GO:0010649,regulation of cell communication by electrical coupling,M000100,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.7,GO:2000027,regulation of animal organ morphogenesis,M000001,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.5,GO:0048704,embryonic skeletal system morphogenesis,M000001,1,0
0,0,1,0,0,0,0,0,-2.2,0,0,0,GO:0045475,locomotor rhythm,M001000,1,0
0,0,1,0,0,0,0,0,-11,0,0,0,mmu05171,Coronavirus disease - Mus musculus (house mouse),M001000,1,0
0,1,0,0,0,0,0,-3,0,0,0,0,GO:0048662,negative regulation of smooth muscle cell proliferation,M010000,1,0
0,0,0,0,1,0,0,0,0,0,-2.3,0,R-MMU-9818564,Epigenetic regulation of gene expression by MLL3 and MLL4 complexes,M000010,1,0
0,0,1,0,0,0,0,0,-3.4,0,0,0,GO:0072521,purine-containing compound metabolic process,M001000,1,0
0,0,1,0,0,0,0,0,-2.4,0,0,0,GO:0050667,homocysteine metabolic process,M001000,1,0
0,1,0,0,0,0,0,-2,0,0,0,0,mmu00330,Arginine and proline metabolism - Mus musculus (house mouse),M010000,1,0
0,0,1,0,0,0,0,0,-7.1,0,0,0,GO:0006412,translation,M001000,1,0
0,1,0,0,0,0,0,-2.5,0,0,0,0,GO:0008064,regulation of actin polymerization or depolymerization,M010000,1,0
0,1,0,0,0,0,0,-2.4,0,0,0,0,GO:0030832,regulation of actin filament length,M010000,1,0
0,0,0,1,0,0,0,0,0,-2.1,0,0,GO:0051924,regulation of calcium ion transport,M000100,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.1,GO:0048706,embryonic skeletal system development,M000001,1,0
0,0,1,0,0,0,0,0,-11,0,0,0,GO:0002181,cytoplasmic translation,M001000,1,0
0,0,1,0,0,0,0,0,-3.2,0,0,0,GO:0006111,regulation of gluconeogenesis,M001000,1,0
0,0,1,0,0,0,0,0,-2.7,0,0,0,GO:0036196,zymosterol metabolic process,M001000,1,0
0,0,0,1,0,0,0,0,0,-2.1,0,0,GO:0061333,renal tubule morphogenesis,M000100,1,0
0,0,1,0,0,0,0,0,-3.2,0,0,0,GO:0007589,body fluid secretion,M001000,1,0
0,0,0,1,0,0,0,0,0,-2.3,0,0,GO:0016202,regulation of striated muscle tissue development,M000100,1,0
0,0,1,0,0,0,0,0,-11,0,0,0,R-MMU-72706,GTP hydrolysis and joining of the 60S ribosomal subunit,M001000,1,0
0,0,1,0,0,0,0,0,-6.1,0,0,0,GO:0002933,lipid hydroxylation,M001000,1,0
0,0,0,0,1,0,0,0,0,0,-2.2,0,GO:0017157,regulation of exocytosis,M000010,1,0
0,0,1,0,0,0,0,0,-4.4,0,0,0,R-MMU-9018682,Biosynthesis of maresins,M001000,1,0
0,0,1,0,0,0,0,0,-2.2,0,0,0,GO:0030890,positive regulation of B cell proliferation,M001000,1,0
0,0,1,0,0,0,0,0,-13,0,0,0,GO:0032787,monocarboxylic acid metabolic process,M001000,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.5,GO:0032310,prostaglandin secretion,M000001,1,0
0,1,0,0,0,0,0,-2.2,0,0,0,0,GO:0008016,regulation of heart contraction,M010000,1,0
0,0,1,0,0,0,0,0,-2.1,0,0,0,GO:0006693,prostaglandin metabolic process,M001000,1,0
0,0,0,1,0,0,0,0,0,-2.5,0,0,GO:0072080,nephron tubule development,M000100,1,0
0,0,0,0,0,1,0,0,0,0,0,-2.2,GO:0051952,regulation of amine transport,M000001,1,0
0,0,0,0,0,1,0,0,0,0,0,-2,GO:0006590,thyroid hormone generation,M000001,1,0
0,0,1,0,0,0,0,0,-11,0,0,0,mmu05204,Chemical carcinogenesis - DNA adducts - Mus musculus (house mouse),M001000,1,0
0,0,1,0,0,0,0,0,-3.4,0,0,0,GO:0019216,regulation of lipid metabolic process,M001000,1,0
0,0,1,0,0,0,0,0,-2.8,0,0,0,GO:2000322,regulation of nuclear receptor-mediated glucocorticoid signaling pathway,M001000,1,0
0,1,0,0,0,0,0,-2,0,0,0,0,GO:0007219,Notch signaling pathway,M010000,1,0
0,0,0,0,1,0,0,0,0,0,-2.1,0,GO:0008045,motor neuron axon guidance,M000010,1,0
0,1,0,0,0,0,0,-5,0,0,0,0,GO:0032970,regulation of actin filament-based process,M010000,1,0
0,0,1,0,0,0,0,0,-2.4,0,0,0,GO:0010038,response to metal ion,M001000,1,0
