sample	strain	sex	condition	location	project_identifier	h5_accession	data_source	z_0	z_1	z_2	z_3	z_4	z_5	z_6	z_7	z_8	z_9	z_10	z_11	z_12	z_13	z_14	z_15	z_16	z_17	z_18	z_19	z_20	z_21	z_22	z_23	z_24	z_25	z_26	z_27	z_28	z_29	z_30	z_31	z_32	z_33	z_34	z_35	z_36	z_37	z_38	z_39	z_40	z_41	z_42	z_43	z_44	z_45	z_46	z_47	z_48	z_49	z_50	z_51	z_52	z_53	z_54	z_55	z_56	z_57	z_58	z_59	z_60	z_61	z_62	z_63
OSD-379_RR8_LVR_FLT_LAR_YNG_FL17	BALB/cAnNTac	Female	FLT	FLT	RRRM-1 (RR-8)	OSD-379	OSD-379	1.5421	1.5842	1.301	0.1014	-1.2593	2.6392	-4.9983	0.0641	-1.3666	-0.3966	4.4868	-2.0366	2.5083	1.2701	-0.6765	-3.0074	0.0443	-4.0703	3.2615	1.5491	3.2263	1.9692	-0.113	-0.3285	3.9742	2.0365	4.1089	-2.9826	2.6369	-2.6346	1.7211	-2.4367	-0.6036	3.5527	0.4481	-1.4957	2.0686	2.269	-1.6201	2.3632	0.6575	-0.2813	-1.1049	-0.5008	-3.7855	-3.9986	-5.8138	2.1973	-0.0222	1.7416	0.5	0.1521	3.1484	2.1797	-0.9953	3.2376	-2.3016	-4.6406	3.6703	1.7828	0.1502	2.3445	2.554	3.7781
OSD-379_RR8_LVR_FLT_LAR_YNG_FL18	BALB/cAnNTac	Female	FLT	FLT	RRRM-1 (RR-8)	OSD-379	OSD-379	0.9389	0.7783	0.675	-1.5142	-0.8397	1.198	-4.102	0.3694	-3.724	-1.5867	4.4175	-0.2363	4.2528	1.4101	-0.4853	-3.7191	1.8897	-5.1642	3.8309	2.1718	5.3969	2.7305	0.1292	-0.6076	4.5549	0.8132	5.6037	-2.932	1.8713	-3.1855	1.2525	-1.5328	-0.3694	3.8193	-0.4553	-2.1798	1.6464	2.6498	-3.7328	2.5642	-1.2454	-1.0452	-1.6874	0.65	-3.0654	-4.5119	-4.233	1.4979	-0.9129	0.8173	1.6709	-0.1652	5.0414	3.8646	-2.6359	1.7335	-0.8288	-4.6024	3.8086	3.5672	0.5026	2.8616	0.8808	4.2649
OSD-379_RR8_LVR_FLT_LAR_YNG_FL2	BALB/cAnNTac	Female	FLT	FLT	RRRM-1 (RR-8)	OSD-379	OSD-379	1.9129	2.7564	0.4608	-1.8712	-2.1822	2.9707	-5.6208	-0.5419	-3.4955	-2.682	6.6814	-1.0531	4.4325	2.1324	1.21	-3.3493	1.7342	-5.6313	4.6323	1.5502	6.8052	2.7743	-1.4684	-1.0814	6.1242	1.6055	6.3296	-5.0523	3.7699	-3.1548	1.9946	-1.9122	-2.2244	5.629	1.5941	-2.1657	2.7816	3.906	-3.5993	4.7623	0.7673	-1.8086	-1.9992	-0.2547	-2.8208	-3.874	-6.5787	2.0067	0.5914	-2.497	2.0959	0.1046	5.5385	3.4906	-2.8706	4.2232	1.072	-6.1631	4.5622	4.3526	1.4655	4.891	2.4256	4.98
OSD-379_RR8_LVR_FLT_LAR_YNG_FL5	BALB/cAnNTac	Female	FLT	FLT	RRRM-1 (RR-8)	OSD-379	OSD-379	0.7938	0.2752	0.073	-1.0995	-2.0392	1.5113	-2.7882	-1.9736	-1.6807	-1.3732	2.9432	-1.4878	1.7679	1.7877	-0.0557	-0.0085	1.2956	-1.6733	2.4086	1.0776	3.6765	1.0086	-1.9706	3.6531	4.1552	1.7512	0.6442	-0.4007	0.4316	-1.5769	0.6175	-1.6125	1.8827	2.3391	2.455	1.2244	3.1379	-0.0688	0.827	1.6396	0.267	1.0829	-0.6829	-1.8611	-0.6664	-1.1618	-2.9042	0.9318	0.0714	-1.6353	0.5187	0.1806	1.3532	0.8262	-0.8599	2.8009	-1.2774	-4.0205	3.3881	2.4248	0.1222	3.3731	3.7985	2.2696
OSD-379_RR8_LVR_FLT_LAR_YNG_FL6	BALB/cAnNTac	Female	FLT	FLT	RRRM-1 (RR-8)	OSD-379	OSD-379	1.6661	1.0129	-0.2645	-2.5264	-0.0437	1.215	-3.9017	0.2782	-1.9256	-1.931	2.8355	-0.2417	3.0245	0.4186	0.7197	-4.0261	0.9612	-3.5964	2.6802	1.7808	4.3148	2.0026	-0.8088	0.0633	3.6824	1.1984	2.5743	-1.8257	0.7196	-1.9321	1.8267	-0.1629	0.0026	2.5728	0.3531	-1.2771	1.2348	2.2795	-0.4092	1.7589	-0.989	-0.6793	-0.5996	-0.0406	-3.3496	-2.0369	-3.6505	1.0978	0.7068	-0.3129	0.8133	0.7971	3.0479	1.8613	-1.5326	1.3596	-1.4689	-2.331	1.3905	1.3444	1.7757	1.7021	1.7025	2.7793
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep10_F6	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	1.2569	4.7642	-1.0882	-1.5336	-2.4357	1.684	-5.9176	-2.2539	-3.3075	-0.2684	6.0021	-0.7686	5.4202	0.783	0.1735	-4.1559	1.377	-7.2281	3.9509	-2.1141	4.2628	2.7767	-1.8658	0.6642	4.9386	0.0136	6.9417	-3.9765	3.499	-2.3597	2.9741	-0.779	-2.0414	6.0074	0.1772	-3.3723	1.3484	4.2697	-3.1447	3.8507	0.7652	-1.4717	-1.833	-3.2694	-2.4239	-3.5573	-4.3522	0.4739	0.6171	1.656	1.9733	-1.2202	4.426	3.9717	-3.0964	3.238	0.9504	-2.0953	4.6182	2.4356	1.3365	4.7086	1.7276	4.8613
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep1_F5	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.826	4.9913	1.7198	-3.6831	-0.153	2.8807	-5.1874	-0.5584	-3.7917	-2.5898	4.6703	1.2952	4.0254	-0.8675	0.4331	-3.4763	1.648	-5.1207	4.6643	1.5084	5.8106	3.3988	-0.8187	-1.5057	4.3543	0.5263	5.6936	-3.4188	2.945	-1.461	2.5116	-2.6492	-0.6459	4.6574	-3.2731	-3.7615	1.2535	3.9006	-3.0026	4.2381	-0.2976	-2.9244	-2.2363	-2.0776	-4.3779	-4.8683	-5.7489	1.0788	0.8637	1.9943	0.3178	-1.3026	4.5576	3.9824	-3.4852	1.9004	0.8526	-2.9743	1.9374	2.5681	2.2441	2.2669	1.3234	4.7384
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep2_F8	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	0.6586	2.2952	-0.4696	-2.2354	0.0681	-1.8823	-2.537	0.3761	-1.2232	-4.1563	0.4152	-0.7908	1.0713	1.4019	1.543	-1.3318	1.2901	-3.5507	0.3439	1.1217	0.8845	-0.2687	0.4874	-0.7778	1.5703	-0.4712	2.5534	-1.8961	0.6943	-0.3242	2.4678	-1.9724	2.9011	0.792	-0.4479	0.2829	1.68	1.0588	-2.3278	1.2296	-2.0067	-0.0548	-0.4306	0.3308	-0.9592	-2.2465	0.0885	-0.1074	-0.3928	0.9574	0.6284	-0.152	1.3314	1.635	-0.6723	1.037	-0.8651	-0.501	0.6032	2.7022	0.4857	0.0155	0.4878	1.5665
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep3_F9	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.6116	2.1724	-3.8185	-3.8148	0.6146	-0.1949	-4.9753	1.2347	-2.467	-3.0503	2.313	0.1368	2.3763	-1.7156	0.359	-3.6526	1.677	-3.4515	2.7033	1.9703	1.2042	1.7651	2.2233	-1.7651	2.5847	0.6924	4.5747	-3.3548	2.0793	-0.2601	2.0185	-3.4524	-0.8814	3.9129	0.161	-2.3914	-0.4725	3.3087	-2.987	2.0718	-2.1611	-2.5437	0.8023	2.1109	-3.0915	-2.7802	-2.031	1.8691	0.2256	0.9396	-0.1885	-1.1008	3.4797	3.8487	-2.2772	0.5722	-0.0311	-2.7003	1.7001	4.7738	3.1607	0.9029	-0.5358	4.3636
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep4_F10	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	-0.2654	-0.4073	0.9853	-0.2873	-0.5905	0.8078	-1.1261	-0.212	0.2167	-1.8974	-0.275	-0.473	-1.0971	1.5904	1.4437	-1.3587	1.0506	-1.6734	-1.9114	1.8457	1.0205	-1.0777	1.1144	1.2684	1.5461	0.8951	0.5012	-0.0416	-0.7284	-1.0696	0.1224	-2.1382	1.4815	0.9066	0.9795	-1.6872	2.3182	2.1455	0.2898	-0.4787	-1.2781	0.8476	-1.2348	0.5671	0.071	-0.4195	-1.3655	0.7416	0.7563	-2.8631	-0.3718	-0.4307	2.0365	-0.2613	-1.3806	0.4872	1.1413	-0.6045	1.5588	2.6203	-1.29	-1.6579	2.4374	-0.7419
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep5_F7	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	-1.6684	0.7634	1.9935	-0.0322	-1.0833	-0.1153	-0.7311	1.0715	1.5907	-3.6917	-1.9853	-1.4104	-2.5357	2.6539	0.8183	2.5231	-1.3828	-1.9227	-2.5758	0.4813	-0.0331	-2.3829	0.1537	2.3078	2.1686	0.5466	-0.3925	1.2351	-0.1284	-0.6808	-0.1453	-1.0	1.1023	-0.2638	0.3736	1.0551	-0.5086	-0.8359	0.001	-0.0539	-0.417	1.0133	-1.3347	0.3924	-0.7357	-1.6912	-0.127	0.1138	0.6746	-1.7208	-2.5619	-0.1347	0.276	-0.6297	0.7819	1.7956	-2.6169	-2.2363	1.9832	0.1425	0.1578	-1.5536	2.9007	-2.5091
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep6_F1	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.6338	1.7819	-0.6462	-2.9788	0.9076	0.6414	-2.3151	-1.4956	-3.9907	-0.436	3.4422	-0.2077	4.5233	-0.5154	0.4638	-4.4998	2.9594	-3.3701	4.039	-0.1321	3.2406	3.06	0.0978	-1.1451	3.4397	0.4727	4.7178	-4.1791	1.7961	-1.0979	2.3582	0.1857	-1.9852	2.8762	-4.1356	-2.0123	0.4737	3.9231	-3.0248	2.3962	-0.1616	-3.0098	-1.7746	-2.9164	-2.6359	-3.0433	-2.4868	0.9032	0.0116	4.3078	1.7676	-1.785	4.275	2.8557	-1.7079	1.7701	1.8446	-4.4142	2.2327	2.1731	1.1541	2.7307	2.4337	4.914
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep7_F2	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	4.2619	2.0489	-4.1293	-2.1695	-0.5775	0.493	-4.1874	-0.9989	-3.583	-0.2384	4.867	0.0428	5.1308	0.7441	-0.6904	-4.9875	0.7198	-3.9255	6.4177	1.7042	3.5563	3.0077	-0.451	-0.6199	3.034	0.0069	5.4613	-3.5776	1.8083	-1.7246	2.2897	-0.4155	-1.3921	6.5156	-0.6724	-3.1995	0.8949	3.8182	-3.0766	5.3638	-1.8378	-2.4201	-1.3488	-1.8487	-3.6062	-3.8833	-2.0539	1.4244	0.1083	2.7688	1.9401	-2.2981	4.0699	4.0302	-2.5716	2.5285	2.1897	-2.4099	1.8993	2.712	2.5091	2.1124	0.5199	5.2404
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep8_F3	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	3.8903	2.0957	-3.7101	-3.5603	0.0462	2.0964	-4.2962	-0.6914	-4.3072	-0.55	5.1048	-0.0292	5.634	0.0338	1.7184	-4.4399	1.6416	-5.5988	5.8842	0.8143	3.3727	3.8051	-0.3423	-1.2591	2.6095	0.1715	6.4959	-3.6654	2.873	-1.4729	3.2993	0.5747	-2.2393	5.9116	-3.7846	-4.155	0.2781	3.5269	-2.3852	3.1229	0.4241	-2.8881	-0.2334	-2.8379	-2.6754	-4.7556	-4.0397	1.0791	0.7731	3.0715	1.9444	0.4027	4.2201	3.8839	-3.8857	2.0092	1.1407	-5.165	2.2149	2.7319	0.6156	2.3248	0.0242	6.4385
OSD-245_Mmus_C57-6T_LVR_FLT_ISS-T_Rep9_F4	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.6701	1.5149	-1.3696	-0.724	-0.5978	2.3326	-3.5497	-0.7037	-3.2239	-0.2499	5.3624	0.3768	4.8679	-0.0575	-0.198	-4.3408	1.333	-5.1515	4.1707	0.9215	4.5897	2.1417	-0.8519	-0.8466	4.5975	0.5117	5.0754	-4.1428	3.8629	-1.2955	3.2817	-0.5016	-0.9387	7.2748	-2.8252	-3.1349	-0.1161	4.4483	-2.6953	1.9885	-0.9894	-1.4034	-2.2422	-3.4978	-4.537	-3.8805	-4.6932	1.2112	0.3887	4.1798	1.8507	-1.1784	3.7864	2.79	-3.4038	3.7131	-0.3045	-3.3601	3.8949	0.9489	2.2207	4.2274	0.1936	4.5451
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep10_F5	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	4.2578	2.3642	-1.8243	-2.583	-0.2283	-0.8173	-5.5838	-1.2428	-4.8233	-0.0992	6.6575	1.7283	5.9012	0.5083	-0.6789	-5.2057	0.7789	-4.2512	6.702	-0.0687	4.9322	4.4731	0.1877	-2.0053	2.6015	0.4977	7.7302	-4.9225	4.0217	-3.9679	3.9659	0.7914	-2.6487	6.7094	1.9924	-5.0763	2.2536	5.3332	-3.6269	7.687	0.5866	-4.0766	-1.8288	-3.7018	-3.0923	-3.8574	-5.0821	2.8896	-0.5939	3.2993	2.8205	-3.2998	4.4816	3.1568	-3.8696	4.0238	2.1618	-5.6512	2.1399	2.112	1.738	3.5447	-0.5907	6.4947
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep1_F1	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	1.1489	2.3984	-1.3058	-1.6205	-0.9385	1.5128	-4.4171	0.2259	-3.0741	-2.384	3.1299	0.6423	2.2401	-1.0264	-0.318	-1.3167	0.569	-3.7254	2.4432	0.9433	1.8078	1.8186	0.8032	1.2333	1.0697	0.5425	4.3623	-2.4988	1.9367	-0.7235	1.5909	-1.697	-0.9244	1.461	-0.2789	-1.5865	2.352	2.6034	-2.1499	2.2398	0.0208	-2.0724	0.9781	1.6272	-2.6116	-2.4687	-2.5184	0.2201	1.3082	-0.4818	-0.6021	-2.7477	1.4623	1.7697	-1.5756	1.5507	-1.0566	-2.7127	1.7279	4.6362	2.1349	0.4319	0.1546	3.6374
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep2_F2	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.3072	4.1896	1.4815	-1.6376	-1.0361	0.117	-4.8679	0.5995	-2.5773	-2.318	2.9974	1.6051	3.9029	-0.8809	-0.5497	-2.3134	0.7269	-4.2393	3.4046	2.7648	1.8411	1.9265	-0.0702	0.9038	4.6226	1.4341	4.2623	-2.9111	1.1069	-0.5246	2.0965	-1.4634	-1.1573	3.1331	0.0553	-1.0274	1.6748	2.583	-1.8741	2.574	0.6605	-1.7656	-0.1641	0.3875	-2.7677	-4.6794	-2.4314	1.8889	0.7946	-0.4323	0.6454	-1.2035	3.0955	1.7494	-2.1388	1.3496	-1.3494	-1.2883	1.7436	2.7172	0.6667	0.6958	1.0204	3.5281
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep3_F3	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.0693	3.018	1.0563	-2.5989	-0.1161	2.0777	-3.5436	1.881	-2.385	-1.8928	2.2002	0.1019	2.5295	0.7202	0.3319	-3.508	0.5504	-5.4542	3.0323	2.5232	3.2186	1.7823	-0.9017	-1.9444	2.9785	0.0588	4.6868	-2.7673	1.426	-0.9688	2.1012	-1.2968	0.019	3.1101	-0.4656	-3.0499	1.0797	3.3811	-2.0268	3.7835	-0.7824	-0.3756	0.6935	-1.165	-3.5569	-3.2777	-1.5396	2.3173	0.1804	-0.431	0.3533	-2.0009	3.6099	2.7984	-2.0934	1.1511	0.6028	-2.0518	2.4016	1.9599	1.0552	1.6721	2.4778	3.9873
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep4_F6	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	1.0756	3.9241	0.2079	-2.2444	-0.0264	1.4431	-4.2175	1.6597	-1.5932	-2.8524	2.9226	0.8849	2.3775	1.5477	0.7892	-2.9404	1.0442	-3.295	1.831	0.5867	2.6848	2.8551	1.7833	-0.1614	3.4688	1.3597	5.862	-3.2347	0.7447	0.0323	1.2151	-2.0306	-0.0876	3.0775	0.1296	-2.7423	1.6513	2.0279	-2.1899	3.1628	2.1292	-1.435	-1.6037	-0.2721	-2.2137	-2.7067	-2.1197	1.8242	1.4559	2.3394	0.0189	-0.5816	3.213	1.3093	-2.3148	2.9435	0.0465	-3.7638	2.3646	2.4969	1.8752	1.0878	-0.2856	3.0941
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep5_F7	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	0.1279	2.3822	-0.9241	-1.1282	0.5131	2.2463	-3.8587	-0.6369	-2.3447	-1.4517	3.4028	-0.3455	2.0166	-1.9308	-0.4858	-2.0369	0.216	-4.3366	3.9222	1.602	2.2438	0.6528	-2.2072	-0.7329	2.593	1.0295	4.441	-2.644	1.4504	-1.5208	2.0888	-2.1874	-0.423	3.1085	1.0014	-1.062	1.7625	2.1429	-1.3479	2.3859	0.0549	-1.9613	-0.1584	-0.539	-2.5457	-2.5545	-3.3957	1.0571	-0.3306	-1.8888	0.4784	-0.3357	2.1758	1.8328	-2.1175	2.2797	0.0417	-1.8822	2.0998	1.4259	0.1204	-0.1544	0.431	2.6726
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep6_F10	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	2.4081	2.7875	-1.096	-2.2678	0.0136	-0.1533	-3.2794	1.0266	-1.8837	-1.695	1.7307	-0.9772	1.1174	-0.1152	0.2335	-3.1505	0.4428	-3.1485	0.138	1.4019	2.3998	1.8281	0.5762	-2.0532	2.1344	0.2033	4.2411	-2.1037	0.9216	-0.5085	1.2738	-1.6136	-1.1501	1.3312	0.5166	-1.7546	1.9743	1.6143	-1.8791	2.1581	-0.5406	-0.7266	0.7488	1.3701	-2.3788	-3.0076	-1.4906	1.0459	1.2422	0.0998	1.0461	-1.262	3.2978	1.7699	-2.8478	1.0807	-0.1621	-1.2026	2.3352	-0.263	0.6715	0.7052	1.4884	2.6464
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep7_F8	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	-0.057	0.3708	1.574	-4.6489	-1.215	0.9096	-2.3024	-0.2664	-1.3036	-1.1955	1.3145	-0.72	0.5297	2.2887	0.5318	0.1127	0.8591	-2.3913	0.9413	0.8185	3.4307	0.7977	-0.5602	-0.1004	4.3603	1.0409	1.3286	-0.5273	2.3702	-0.432	1.641	-2.83	2.0303	3.3601	1.711	-0.7173	1.7589	1.5714	-0.6689	1.485	0.2134	-0.3763	-0.2437	-0.7688	-2.263	-1.2161	-2.155	0.8442	0.5209	-2.5172	0.6904	1.4044	1.5358	0.8447	-0.3134	1.6358	-2.1538	-3.6186	2.7575	3.5494	-0.5626	1.3143	2.2439	0.2015
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep8_F9	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	0.5371	1.5745	0.9332	-1.261	-0.7327	1.826	-3.7346	-0.3436	-1.1886	-2.181	1.7477	-1e-04	0.8932	-0.4341	1.3539	-1.3581	0.9821	-1.3713	1.8335	1.0397	2.7969	0.4611	0.8355	-0.9191	3.1912	1.257	3.0082	-0.7725	0.9108	-0.2875	2.203	-0.989	0.7142	2.5378	1.0867	-0.338	0.2882	0.3429	-0.3654	1.7558	0.7401	-0.3241	0.5037	-0.2603	-2.0071	-3.5591	-4.7978	0.5492	0.5707	-0.0992	-0.1407	-0.5295	1.4472	1.2479	-1.2139	0.8029	-0.675	-2.2784	1.7926	1.3169	1.2016	2.8307	1.1384	4.5938
OSD-245_Mmus_C57-6T_LVR_FLT_LAR_Rep9_F4	C57BL/6NTac	Female	FLT	FLT	RR-6	OSD-245	OSD-245	4.2175	1.2706	-0.7829	-2.3787	0.7897	1.875	-2.4483	-0.8882	-3.5089	0.1163	4.6529	-0.336	5.9635	0.659	1.5547	-3.8779	2.3822	-3.5416	4.5033	-0.3395	3.1501	0.3917	0.5388	-3.0599	2.2234	-0.8437	6.4007	-3.8173	2.1681	-1.5472	1.5839	-1.4182	-1.8437	4.6649	-3.0133	-4.3277	0.6673	4.8457	-3.07	4.7414	-0.6292	-2.2204	-0.693	-1.5621	-2.8473	-3.7412	-2.1748	1.4197	-0.6636	3.9682	1.7258	0.225	3.8687	5.0095	-2.5937	2.1343	1.4352	-1.1399	2.1267	3.0026	1.4948	1.6823	0.4646	5.3314
OSD-463_RR23_LVR_FLT_F1	C57BL/6J	Male	FLT	FLT	RR-23	OSD-463	OSD-463	7.6626	3.3835	-7.5599	-5.6683	8.4411	-3.7873	-1.5014	7.063	-3.3283	-5.0653	-5.5776	6.063	2.3075	-9.8501	3.0407	-4.9774	4.9317	0.0419	1.8465	1.862	-8.6513	0.0477	3.7142	-6.3287	-8.2638	-7.2952	2.7886	-5.8919	-0.1807	9.1349	2.1065	-2.3594	-6.6914	-3.5773	-7.169	-6.6372	-10.4537	5.731	-6.7053	2.8466	-5.3316	-6.5679	1.6896	6.7369	-3.9894	-2.2657	9.0743	2.1393	0.606	8.3506	-4.3851	-8.6534	1.347	1.7632	-4.1896	-7.9523	8.2835	10.8963	-5.6864	4.3423	6.3467	-7.6677	-11.5534	5.3811
OSD-463_RR23_LVR_FLT_F2	C57BL/6J	Male	FLT	FLT	RR-23	OSD-463	OSD-463	5.2491	5.4741	-2.9204	-7.1467	9.6321	-8.4214	0.0927	6.8785	-4.6637	-4.5816	-5.8358	6.7061	2.2319	-8.9865	4.6772	-4.2403	3.4284	0.4428	0.8608	3.064	-9.1891	0.8848	6.4912	-9.1741	-10.0997	-7.7683	4.6835	-6.0029	-0.4908	9.2677	3.7849	-1.9773	-8.4461	-2.9784	-7.2092	-6.6244	-13.0724	5.5433	-6.9433	3.4881	-4.4381	-6.1566	3.0229	4.3937	-4.3697	-3.2483	8.7928	3.9836	2.0083	5.0035	-2.7813	-16.6768	2.2816	0.9198	-4.0925	-5.6413	8.4437	7.7056	-6.9269	1.9226	6.4351	-7.2012	-10.4746	6.2839
OSD-463_RR23_LVR_FLT_F3	C57BL/6J	Male	FLT	FLT	RR-23	OSD-463	OSD-463	4.4061	1.7483	-6.9988	-5.5547	4.4986	-4.9229	-0.1406	5.1408	-3.316	-5.8371	-6.4508	6.161	0.5322	-7.0136	2.9799	-4.8742	3.4501	0.1214	3.9634	1.7158	-12.1686	0.5416	7.9056	-6.3547	-10.2431	-5.0765	4.6971	-3.4988	-1.3607	7.7572	1.672	-3.101	-6.2061	-0.4247	-7.9822	-4.6359	-5.4316	4.3431	-5.6937	1.2443	-3.4428	-3.484	2.353	5.5242	-4.0601	-1.4545	8.499	4.5291	-0.6469	8.4474	-0.497	-6.2641	3.8215	1.9598	-1.5126	-8.8209	8.2435	9.1906	-6.5333	1.219	4.1684	-8.082	-7.1545	3.2738
OSD-463_RR23_LVR_FLT_F4	C57BL/6J	Male	FLT	FLT	RR-23	OSD-463	OSD-463	10.1092	2.3745	-4.7862	-4.3957	8.8567	-6.3903	-1.1619	7.1399	-4.6062	-6.3728	-5.1358	8.6202	1.8025	-8.695	3.7791	-5.5483	3.0094	0.1224	7.5531	2.9798	-11.3535	-0.3432	7.3693	-7.69	-13.1062	-5.5781	3.5851	-6.2055	-1.7106	8.6406	4.0063	-3.3499	-7.3562	-6.4864	-8.2023	-7.6763	-10.7362	4.3971	-6.5635	0.731	-2.2859	-7.8014	1.6046	6.5297	-3.8092	-1.2343	10.7361	-0.1229	-0.3407	6.4193	-4.4151	-11.2824	-5.4334	1.7464	-3.3213	-9.4522	8.7808	10.2886	-7.6581	2.7396	5.9692	-9.2254	-10.6363	4.5366
OSD-463_RR23_LVR_FLT_F5	C57BL/6J	Male	FLT	FLT	RR-23	OSD-463	OSD-463	4.7823	4.9416	-7.7154	-3.0306	4.3189	-8.0362	-2.5985	5.5911	-5.8023	-5.9818	-4.0721	6.4984	2.8838	-8.3497	2.831	-4.6701	4.8095	-0.7278	6.1702	3.6483	-10.6061	0.6554	5.7792	-9.5204	-10.1891	-8.684	6.2322	-7.1298	0.1157	9.6396	2.689	-2.386	-9.7824	-5.1656	-7.7781	-6.6854	-10.5498	4.8483	-7.4992	1.2974	-3.2562	-4.7052	3.4806	5.6332	-5.4475	-3.1212	9.7138	1.9238	3.0175	5.6512	-0.3475	-11.9604	0.9227	1.9897	-4.33	-9.0425	9.1757	6.1896	-5.6396	2.522	7.2087	-10.2232	-10.0036	4.6746
OSD-463_RR23_LVR_FLT_F6	C57BL/6J	Male	FLT	FLT	RR-23	OSD-463	OSD-463	4.3723	3.45	-7.9741	-3.3635	6.0028	-5.1165	-1.4191	6.7281	-3.2811	-5.6943	-5.0393	8.7989	2.176	-7.0069	3.1111	-4.8467	3.8368	-1.0514	1.2174	1.5221	-6.8096	0.8116	7.1101	-7.9947	-12.3235	-6.8543	3.9854	-6.213	-1.6874	9.2886	-0.0289	-1.4162	-8.261	-4.8825	-9.2944	-7.9611	-10.9223	4.0756	-6.7343	0.2071	-1.8525	-5.9357	1.6985	5.0764	-4.6127	-1.8489	8.3701	1.8388	0.2676	5.1191	-5.7324	-4.5248	4.8744	2.624	-3.9362	-6.639	8.5081	9.7832	-4.0875	3.2011	5.3147	-10.9228	-9.2623	5.8398
