sample	strain	sex	condition	location	project_identifier	h5_accession	data_source	z_0	z_1	z_2	z_3	z_4	z_5	z_6	z_7	z_8	z_9	z_10	z_11	z_12	z_13	z_14	z_15	z_16	z_17	z_18	z_19	z_20	z_21	z_22	z_23	z_24	z_25	z_26	z_27	z_28	z_29	z_30	z_31	z_32	z_33	z_34	z_35	z_36	z_37	z_38	z_39	z_40	z_41	z_42	z_43	z_44	z_45	z_46	z_47	z_48	z_49	z_50	z_51	z_52	z_53	z_54	z_55	z_56	z_57	z_58	z_59	z_60	z_61	z_62	z_63
OSD-245_Mmus_C57-6T_LVR_GC_ISS-T_Rep8_G3	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	4.6318	1.8109	-2.9977	-2.7659	-1.439	1.1804	-3.3668	-0.7158	-4.4745	-0.8969	4.0252	0.0187	5.7728	-0.0136	1.9708	-3.8214	1.5304	-4.7611	5.6305	-0.7246	5.2265	3.6095	-0.0451	-1.1438	3.2272	-0.4303	6.007	-4.1415	1.7677	-2.5851	3.1267	-1.0919	-1.5027	5.8627	1.9068	-2.9369	1.8156	4.4698	-3.3896	4.0921	0.9302	-2.9545	-0.6636	-3.6405	-3.2465	-3.9896	-3.4263	1.9403	-0.5488	2.4448	0.9461	-1.5185	3.903	4.7857	-2.6209	1.2723	2.8812	-5.6306	2.3664	2.8174	1.1236	3.3336	-0.3082	4.5146
OSD-245_Mmus_C57-6T_LVR_GC_ISS-T_Rep9_G5	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	2.3609	2.6149	-0.5959	-2.3347	-0.3473	1.7801	-3.3194	-1.6029	-2.7778	0.737	4.7691	-0.1869	4.3327	0.3239	-0.5183	-3.2685	1.0834	-3.5253	3.7329	-0.0405	4.7697	3.0983	0.4199	-0.3364	2.9513	3.7594	5.4027	-2.206	2.1464	-3.6273	2.3475	0.1763	-0.7933	4.0961	-0.157	-2.4315	1.828	2.9377	-1.3424	2.7726	-0.4245	-1.189	-1.8979	-2.1915	-2.8279	-3.4855	-3.094	0.2341	1.1645	2.0315	1.7323	-0.5914	4.3274	3.1892	-1.8202	3.3114	0.8633	-4.6292	1.9837	0.2548	0.3448	4.5419	1.2087	2.9326
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep1_G6	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	1.6436	3.293	-0.2602	-2.3265	-0.9142	1.1522	-4.2156	-0.8799	-2.482	-0.0008	3.5886	-0.506	3.0466	0.4473	-0.6339	-3.7346	0.3568	-5.0633	4.1692	0.3908	3.5081	0.4149	-1.6941	-1.506	4.7673	1.0143	5.8043	-3.2029	1.0914	-0.5181	1.6853	-1.3237	-1.5325	4.088	0.5714	-1.9275	0.5179	4.5357	-2.691	2.8255	0.1924	-1.6187	-1.7312	-2.7804	-1.8528	-3.0073	-3.8109	1.5761	-0.3583	0.5811	-0.5336	1.7663	3.8649	3.1922	-2.8809	2.1291	0.3576	-2.6482	3.3827	3.2038	3.393	1.8718	-0.1921	4.0492
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep2_G4	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	2.2096	3.466	-1.7602	-1.9395	0.2523	1.6977	-2.1917	-0.2296	-4.111	-2.2653	1.9013	-0.6348	3.2135	-0.0922	1.5066	-4.2325	1.146	-5.542	4.4501	1.4663	4.2081	1.4051	0.2606	0.3651	2.9543	0.1367	3.8083	-2.6648	2.7472	-1.9236	1.9452	-1.864	-0.857	3.9933	-1.4169	-2.3025	0.7472	4.0518	-2.9321	2.2778	0.2492	-1.8197	0.1464	-0.8105	-3.1547	-4.3838	-4.6298	1.0283	0.7015	2.1528	0.5508	-1.1118	3.8126	2.7117	-2.5624	3.2288	1.1233	-4.9478	1.3771	3.6117	-0.1861	1.8778	0.1899	4.1926
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep3_G10	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	1.5172	3.5491	-1.4735	-0.4653	-0.7349	0.7833	-3.0842	1.1726	-0.4778	-1.3717	2.9316	-0.0329	2.0501	0.7194	0.3516	-4.2633	0.968	-4.2924	2.1778	1.2195	2.1336	1.4152	0.1112	0.6213	3.5719	0.7699	4.7407	-1.606	1.3928	-2.5748	1.1101	-2.5669	-0.866	3.0722	-1.395	-0.5634	0.3633	1.2765	-1.6829	1.5638	-0.5724	-1.7355	-1.796	0.5831	-1.5438	-2.9316	-3.8343	0.4666	-0.0166	2.2273	-0.3155	-0.4383	2.4729	1.7853	-1.4208	1.7408	-0.8467	-2.2421	1.2281	2.1194	3.6099	1.1428	2.8645	2.8438
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep4_G5	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	1.4125	1.957	-0.9129	-1.7871	-1.997	0.4502	-1.733	-1.5042	-2.0308	-1.6247	2.8173	-1.3771	2.6948	1.0131	2.5995	-3.912	2.3415	-4.0908	2.3962	0.0211	3.0524	0.1534	-1.2181	0.2114	3.753	0.8412	2.0911	-1.8272	1.2664	-2.0997	1.7326	-2.3553	1.1662	4.0047	-0.4326	-0.2131	2.9199	2.0208	-1.6994	1.781	-0.0171	-0.2637	-1.1615	0.2004	-2.2218	-2.8736	-3.6109	0.5793	1.5062	0.6535	-0.3174	0.1262	2.6777	2.05	-0.8233	0.7396	-1.5971	-3.3129	1.7299	2.636	-0.2779	3.8617	4.3514	3.0192
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep5_G7	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	1.9594	1.3006	0.1087	-1.8831	-1.5374	2.6631	-2.199	-1.8018	-1.1471	-0.5905	1.3308	-0.7995	0.959	3.1438	0.0574	-0.6476	-0.2894	-6.0724	2.1226	1.0906	3.3694	1.0108	-1.3799	1.4044	4.2473	0.7815	1.6719	-1.7826	1.1934	-1.123	1.0688	-1.6673	-1.1864	3.3435	1.137	-1.1589	1.8203	1.9365	-1.3996	2.2756	-0.0272	0.3979	-1.8448	-0.1908	-0.7165	-2.714	-3.2904	0.5564	0.9508	-1.1055	0.7825	0.3205	3.1334	2.0222	-1.3093	2.6916	-1.4392	-3.4554	2.9318	2.7187	0.5003	1.8592	2.719	2.9849
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep6_G8	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	0.2873	2.8712	0.6566	-1.6782	-0.5675	2.1144	-3.7721	0.9752	-0.878	-1.0506	0.079	-0.6903	1.3294	2.3858	0.2012	-2.7765	0.971	-2.6382	1.6235	0.8754	1.2365	-0.2716	0.2553	-0.4069	3.1724	0.475	1.61	-1.2202	-0.0399	-1.1986	1.2048	-0.7336	-0.1693	1.4161	-0.3957	-0.1737	2.2772	1.3343	-1.5674	0.8649	-0.362	-0.7352	-0.2378	-0.2356	-0.6772	-1.1571	-2.7031	0.7122	1.4899	0.8359	0.6847	0.2418	2.1656	0.4955	-1.2928	0.9572	1.529	-3.4326	1.7597	0.8036	1.1952	0.8354	1.5632	2.8545
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep7_G9	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	-0.5356	2.975	-0.4564	0.0677	0.378	0.2181	-4.0329	1.2295	-0.9989	-2.6323	2.9258	-0.5022	1.5335	1.5905	1.6294	-2.0777	0.9303	-2.5682	1.6586	0.3612	2.015	-0.1186	1.9229	-0.6338	2.3321	1.0624	3.279	-0.4971	1.2208	0.3886	-0.2154	-0.7219	1.5326	1.2299	-0.1152	-0.7168	0.554	0.9933	-0.2929	0.7892	-0.417	-2.0635	0.0312	2.0067	-1.1622	-3.09	-2.0171	0.5748	2.0201	1.8236	-2.3919	0.5393	2.5055	1.5231	0.0655	1.4663	0.8642	-1.3205	2.0465	1.4745	-0.8122	1.0531	0.2327	3.8754
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep8_G2	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	4.4383	1.8288	-2.9123	-1.961	-1.1701	0.7326	-4.6786	-0.3189	-3.6692	-0.5026	4.5358	1.594	5.9132	0.935	1.075	-4.9566	1.6519	-5.4174	5.6715	1.0166	2.7761	4.1628	-0.3339	-1.23	1.7628	1.8077	6.1517	-4.6169	3.4798	-0.8314	3.497	0.5698	-4.135	5.6736	-2.5477	-3.5888	0.2155	4.2614	-3.1669	4.0388	-0.3904	-2.3926	-1.4838	-3.0497	-3.6984	-4.2595	-2.5908	1.3355	-0.691	3.3055	1.8916	-1.8706	3.8856	5.3005	-4.0882	2.2931	2.2462	-4.7871	1.9864	1.0886	0.9977	1.9201	0.9973	7.0824
OSD-245_Mmus_C57-6T_LVR_GC_LAR_Rep9_G3	C57BL/6NTac	Female	GC	GC	RR-6	OSD-245	OSD-245	2.3111	2.2199	-1.7696	-3.3161	-0.986	0.68	-2.7534	-1.1355	-3.6476	1.2021	4.9419	-0.004	4.2563	0.6383	0.1191	-3.043	0.3505	-3.5069	3.6767	0.2018	3.2925	3.2344	-0.5069	-1.969	4.0666	0.6747	5.2154	-3.065	2.792	-4.1846	2.0406	-1.4413	-1.7576	4.3743	-4.3424	-3.0506	-0.7458	4.2867	-2.3122	1.9553	0.4927	-3.2714	-0.6462	-3.0027	-2.4819	-1.9871	-1.4241	2.6217	1.8669	1.2145	1.7012	-0.796	3.1916	5.4494	-1.9858	3.0029	0.8233	-3.143	1.6818	3.4179	2.7257	4.3965	0.2064	4.8677
OSD-463_RR23_LVR_GC_G1_techrep1	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	2.3516	3.6073	-2.1437	-8.0496	9.6021	-5.6789	-2.0778	5.4978	-5.3735	-4.8626	-4.5409	5.6721	1.3681	-6.9037	3.6028	-4.3225	3.8554	-0.9749	4.5298	3.0912	-7.1444	0.492	7.0553	-5.6204	-7.7003	-6.5021	4.7988	-4.1128	-0.5536	5.0789	1.7378	-2.431	-6.7385	-2.6451	-7.2765	-6.1069	-8.7596	5.3106	-5.9453	2.5219	-2.5889	-8.9899	0.3961	4.8183	-3.8504	-3.7105	9.6724	-0.05	1.995	4.702	-3.5954	-7.9157	3.1564	2.7891	-3.3912	-7.1658	6.6551	5.3969	-4.7239	1.3973	5.3552	-4.9831	-8.8377	4.6991
OSD-463_RR23_LVR_GC_G1_techrep2	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	8.5298	2.7055	-10.6883	-1.3348	6.1888	-6.3486	-1.2284	6.6688	-6.1989	-6.2229	-5.2728	4.7301	2.4482	-6.7084	2.3362	-4.7345	3.1498	-2.1455	3.3839	2.7264	-4.8001	-0.1167	5.0464	-8.1557	-9.8218	-6.1417	5.3364	-6.6231	0.5092	5.6299	2.4892	-3.5777	-7.3343	-3.1984	-7.669	-4.5236	-9.7548	4.7991	-6.1385	2.2226	-2.5149	-8.1506	1.0416	8.1687	-4.6472	-1.4538	4.3109	1.478	0.3868	5.5095	-2.9832	-10.6412	-1.655	2.1044	-3.7658	-8.9079	6.4005	7.4296	-4.8711	1.4186	5.5741	-7.7605	-5.3216	5.4341
OSD-463_RR23_LVR_GC_G2	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	8.7388	3.9447	-5.0342	-4.1377	6.6341	-7.2014	0.7319	6.1637	-3.4349	-4.2066	-4.5287	5.1752	1.477	-7.5361	3.7598	-5.1301	4.3751	-0.435	4.2914	3.3	-7.2309	-0.1323	6.7925	-8.936	-7.5707	-6.6069	2.4058	-3.5262	-1.7252	8.6963	-0.5302	-2.4586	-7.2726	-1.5884	-9.1572	-5.8622	-13.6928	3.9575	-6.316	0.2819	-0.7283	-7.2556	0.8547	5.542	-4.3387	-2.9497	9.3889	1.3993	2.0959	5.3685	-3.5209	-8.7095	1.3406	0.4515	-2.9219	-9.4104	8.2256	9.6437	-4.5198	1.4432	4.015	-7.8369	-8.4628	4.681
OSD-463_RR23_LVR_GC_G3	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	4.8084	5.135	-7.6762	-2.9837	9.1613	-6.0782	-1.2586	7.3353	-5.7769	-6.5432	-5.028	7.9069	2.2542	-11.4292	3.0105	-5.1454	3.4997	-1.2886	3.2736	2.8825	-12.6553	1.7019	11.3232	-10.1517	-11.033	-6.5926	4.9194	-6.2535	-2.0539	12.2793	2.484	-3.5485	-8.831	-4.5315	-11.6421	-5.4373	-13.0668	6.1905	-7.122	1.2329	-4.5184	-4.4402	3.8782	6.1779	-4.617	-2.8823	5.5255	1.7539	0.9884	8.1339	-3.6978	-5.6481	5.3524	2.0602	-4.1516	-8.6363	9.264	14.2215	-2.7559	1.1135	5.2877	-10.2667	-11.6584	5.0463
OSD-463_RR23_LVR_GC_G4	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	7.7789	4.778	-11.5785	-3.8868	10.23	-9.2747	-1.6893	5.8926	-6.5762	-5.9263	-5.6416	6.1849	1.9584	-8.5952	3.9264	-4.8457	3.8387	-0.6071	3.3568	2.9808	-9.3154	0.108	7.5812	-7.3793	-9.2575	-8.4978	4.5031	-7.4115	-0.9163	13.0027	2.3	-4.2541	-8.1233	-3.3625	-8.9977	-6.3267	-8.8599	4.8343	-6.8898	0.0075	-5.8839	-4.8204	6.4917	5.7502	-4.4932	-2.252	9.6925	4.1715	2.4319	5.0516	-1.1215	-10.3518	6.0202	1.8923	-4.4416	-6.3372	8.3153	6.9775	-4.2427	2.272	4.8184	-9.7257	-8.0281	5.5116
OSD-463_RR23_LVR_GC_G5	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	6.2474	6.0613	-8.0341	-5.3972	9.9967	-3.7149	-2.981	4.9275	-5.4574	-4.5217	-3.4796	6.0016	3.5519	-3.3276	2.6116	-5.7574	4.0321	-1.8363	5.1916	2.4131	-9.5613	2.0672	6.5529	-5.4392	-6.1123	-6.0347	5.4554	-5.347	-0.0092	8.1991	4.8003	-0.9359	-6.7581	-0.738	-6.1892	-5.6549	-7.5797	4.2628	-6.7508	3.5832	-4.8363	-6.6596	0.5146	9.4277	-4.5372	-4.4104	1.3366	3.6702	-0.619	7.193	-3.336	-2.1419	5.6952	1.6783	-5.0646	-4.1326	6.6508	6.2996	-4.261	5.1245	3.6404	-6.7796	-10.7463	7.1063
OSD-463_RR23_LVR_GC_G6	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	14.474	4.9021	0.3523	-4.4199	8.4098	-8.2079	-0.3375	5.508	-5.1808	-6.6121	-4.7497	6.5277	1.8624	-6.6675	3.3872	-3.9114	5.0577	0.4444	1.3021	2.5639	-9.9489	-1.5204	4.989	-10.7487	-11.6703	-7.3749	3.2057	-4.2314	-1.7245	10.8217	-0.9294	-1.7499	-10.031	-4.1877	-5.7939	-6.0809	-9.2737	4.6915	-6.5212	2.6093	-2.1034	-3.9765	3.4701	8.065	-4.1601	-2.1916	12.846	3.221	1.8938	6.2031	-1.0128	-4.0283	2.761	2.8357	-3.8352	-9.1593	8.3222	11.682	-4.0685	1.7945	5.3762	-10.9541	-13.4957	6.144
OSD-463_RR23_LVR_GC_G7	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	3.0913	3.4253	-8.7369	-6.4321	11.8206	-8.5705	0.463	6.1355	-3.1643	-4.2839	-5.1656	6.1793	1.7859	-9.6185	3.1628	-5.1306	3.5368	0.2321	0.4635	1.6624	-11.2366	-0.6473	7.6568	-7.579	-13.2775	-10.697	3.3539	-5.1127	-1.888	9.4429	2.4589	-4.0535	-7.7229	-3.6175	-12.7504	-6.5371	-9.4451	4.0888	-6.7911	0.8569	-4.3461	-6.4459	7.1923	6.0661	-4.3962	-2.0844	7.8696	0.8044	0.318	7.1043	-3.3133	-5.7941	7.799	2.2088	-3.232	-11.4131	8.1905	10.0328	-5.0987	2.3526	7.1502	-9.2312	-7.4845	4.8795
OSD-463_RR23_LVR_GC_G8	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	2.0851	2.9269	-5.7427	-6.6008	3.958	-7.9092	-0.3831	7.0489	-4.7376	-5.7724	-6.4541	7.1108	1.6956	-7.6758	2.6064	-4.5163	4.5859	-0.4542	4.3288	4.2889	-12.664	-0.3173	7.2154	-9.0389	-8.226	-6.7763	1.6334	-2.4517	-1.0877	10.5329	2.8341	-4.0094	-5.3037	-3.6569	-8.2129	-6.5812	-8.2793	5.0737	-6.4347	1.7924	-5.2799	-3.2154	6.4002	7.3366	-3.7334	-1.4606	8.3242	1.6869	0.7504	7.3224	-3.1546	-9.3869	1.9312	1.5229	-4.5065	-7.5845	8.992	9.2042	-4.3287	2.5696	6.9913	-8.4948	-9.5295	5.4213
OSD-463_RR23_LVR_GC_G9	C57BL/6J	Male	GC	GC	RR-23	OSD-463	OSD-463	8.6418	4.9215	-11.7276	-4.302	4.9184	-4.7984	-0.0799	6.5664	-4.9508	-3.6585	-4.3399	5.9176	2.3346	-6.9642	2.7562	-5.2503	2.8262	-0.3246	4.5362	2.2009	-8.8657	1.7817	4.8883	-7.3967	-9.9897	-6.4821	4.0846	-4.3902	-1.6514	8.056	0.9611	-2.177	-6.7734	-3.2553	-6.9698	-5.9948	-5.6547	5.7435	-6.4161	3.6924	-5.613	-6.7117	3.9677	6.3716	-4.6456	-3.4143	6.0363	3.3714	0.5239	3.2136	-0.3915	-9.3594	6.2654	1.5855	-4.0514	-11.1692	8.443	11.1036	-6.4963	0.0776	3.7897	-6.5678	-11.0571	6.053
OSD-242_Mmus_C57-6J_LVR_GC_C2_Rep1_G1	C57BL/6J	Male	GC	GC	RR-9	OSD-242	OSD-242	6.781	2.6091	-14.5254	-2.8331	6.1686	-4.9868	-2.2475	8.3237	-3.8947	-6.6105	-5.1123	6.2143	3.3292	-4.5655	2.9955	-5.3621	4.0509	-1.302	1.5317	2.2905	-12.0998	0.9014	9.9335	-7.1663	-12.4208	-4.8054	2.5051	-5.7446	-0.198	8.9001	6.0551	-3.0727	-7.1047	-1.2231	-9.0351	-6.8228	-7.4939	4.9408	-7.1593	1.9499	-1.673	-5.8685	6.0289	6.6704	-4.6484	-3.2188	7.7503	4.5955	1.7907	6.0881	-4.9086	-8.8942	3.7718	1.9053	-3.7905	-9.1163	6.4945	7.3346	-4.7296	2.6105	2.6715	-8.2006	-10.2638	6.1533
OSD-242_Mmus_C57-6J_LVR_GC_C2_Rep2_G3	C57BL/6J	Male	GC	GC	RR-9	OSD-242	OSD-242	4.0873	7.26	-7.2329	-3.416	6.705	-6.5982	-1.3207	6.7871	-4.3439	-5.0382	-3.2002	5.6273	2.2907	-6.9688	2.4346	-5.198	3.7336	-1.0408	3.39	2.8999	-4.1988	0.3193	7.245	-8.0109	-4.0041	-7.4453	4.6344	-5.2186	0.2075	7.5474	3.6956	-2.2241	-7.4964	-1.5451	-6.6031	-6.6364	-7.9331	5.8242	-6.0451	2.174	-5.2412	-5.633	2.1372	3.9419	-4.5589	-4.0688	3.645	0.9438	0.7743	2.96	-3.7125	-10.3024	6.3066	1.3711	-4.4492	-5.6056	6.6875	5.2006	-3.3667	2.427	5.7037	-7.1443	-7.7819	5.6766
OSD-242_Mmus_C57-6J_LVR_GC_C2_Rep3_G4	C57BL/6J	Male	GC	GC	RR-9	OSD-242	OSD-242	6.8948	2.9403	-9.4084	-2.9243	10.3801	-5.5882	-2.2863	7.1077	-4.9036	-6.387	-3.7186	3.8162	2.5143	-5.2844	3.0843	-3.4811	3.6317	-0.8056	1.7312	4.7166	-7.2142	0.883	6.5108	-7.0591	-8.8906	-4.9004	3.3601	-3.2462	-0.8035	7.891	0.2729	-3.1647	-9.1434	-0.7173	-6.6778	-5.8887	-11.6198	4.479	-6.164	1.3253	-1.9925	-5.0326	2.2906	4.2462	-4.1809	-2.8454	4.9785	2.0827	1.1031	5.0621	-2.2822	-3.2539	3.9654	1.2198	-3.4445	-10.4333	7.5493	9.945	-5.2045	2.5348	4.66	-7.9417	-9.6171	4.4807
OSD-242_Mmus_C57-6J_LVR_GC_C2_Rep4_G5	C57BL/6J	Male	GC	GC	RR-9	OSD-242	OSD-242	6.3491	3.0296	-4.7172	-3.1472	7.0588	-5.7531	-0.2567	6.8098	-4.1545	-6.3374	-5.8011	7.3342	1.8539	-3.6325	3.5681	-3.9038	2.6434	0.3099	0.1281	1.8762	-12.738	-1.6723	6.7646	-8.0622	-9.2492	-2.656	3.1401	-4.4402	-2.0474	7.1671	2.1665	-3.4008	-6.9447	-6.1918	-6.855	-5.4075	-7.1328	3.2566	-5.2689	0.8765	-4.0535	-4.6212	0.6954	6.2997	-3.0572	-2.9675	11.0802	2.0501	1.6337	-0.2176	-5.5658	-8.9717	1.6261	0.229	-2.9533	-7.623	7.4227	8.0827	-5.2181	3.5652	5.167	-9.6077	-10.2653	5.3604
OSD-137_Mmus_BAL-TAL_LVR_GC_Rep1_G1	BALB/c	Female	GC	GC	RR-3	OSD-137	OSD-137	-5.835	0.6427	5.4077	3.3919	-2.3633	0.8286	2.3809	-0.1421	6.8339	2.721	-5.2119	-2.8014	-5.4235	3.5934	0.4953	6.4299	-4.6836	3.8053	-6.5424	-1.8485	-0.1806	-5.0686	-1.6669	5.3211	1.3239	1.4271	-8.0742	5.647	-4.5836	-2.4204	-1.7406	0.433	6.6588	-4.9937	4.3526	5.5583	2.0971	-4.6135	1.7704	-4.4145	0.1289	5.4324	-1.4558	-0.6775	5.0069	3.2187	-1.9009	-1.0406	-1.1017	-4.3558	-1.0921	4.4162	-4.6417	-4.4364	6.1557	3.0165	-1.922	-0.9009	0.4571	-2.2504	-1.9778	-1.3671	1.229	-7.0967
OSD-137_Mmus_BAL-TAL_LVR_GC_Rep2_G2	BALB/c	Female	GC	GC	RR-3	OSD-137	OSD-137	-4.9566	-3.7666	4.481	3.6717	-2.4456	0.8565	2.7618	-1.6841	2.9306	1.8771	-1.4528	-2.8855	-5.9682	3.1699	-3.9401	1.6839	-3.092	2.2461	-4.3674	-1.7311	1.5175	-2.5422	-2.014	4.7232	2.6203	4.112	-7.7155	5.3295	-0.3504	-4.1718	-1.8452	-0.1412	5.0487	-2.8506	4.9095	4.3498	3.3624	-6.4431	5.947	-2.2674	0.8556	3.5413	-0.1801	-0.2848	4.1363	5.0259	-1.7975	-3.0456	-1.5055	-3.7136	0.4335	3.8296	-3.699	-3.768	5.1408	2.2553	-2.5452	-1.6118	1.4921	-2.3027	-1.8782	3.0735	3.5249	-4.3002
OSD-137_Mmus_BAL-TAL_LVR_GC_Rep3_G3	BALB/c	Female	GC	GC	RR-3	OSD-137	OSD-137	-6.1543	-5.8844	5.8346	4.6347	-2.0122	1.3827	6.2374	-1.0929	7.5559	1.7023	-5.7595	-4.7032	-7.5021	4.1002	-0.3855	9.022	-3.6558	6.5922	-6.6609	-5.4408	-0.2968	-5.7728	-1.2439	4.8687	0.7943	5.2795	-8.4883	6.7598	-2.2654	-2.7302	-2.7573	1.8661	7.8492	-5.6747	5.5794	7.352	3.1109	-7.308	14.0324	-5.0801	1.354	6.4068	-0.5554	-0.2065	4.229	7.61	-0.9581	-0.802	-1.2579	-3.987	1.048	5.2298	-5.2785	-4.6633	5.9748	3.2902	-4.789	0.5955	0.398	-3.3234	-3.8062	-0.6859	2.9693	-6.7715
OSD-137_Mmus_BAL-TAL_LVR_GC_Rep4_G5	BALB/c	Female	GC	GC	RR-3	OSD-137	OSD-137	-6.6322	-5.5914	5.6382	6.3446	-2.3755	1.5695	3.4733	-1.0377	7.6634	0.6421	-3.3736	-3.7092	-9.7478	3.4976	-0.8231	4.6597	-4.2295	6.7345	-8.5717	-0.8912	-1.3806	-6.3021	-2.7209	7.3907	1.0699	2.7216	-7.6159	6.327	-3.4758	-3.7384	-3.9751	2.7649	7.9249	-5.8185	5.1217	6.8386	3.0807	-7.0675	7.214	-5.8785	0.2556	5.8807	-0.3461	0.6752	3.5229	5.1656	0.2043	-2.9283	1.0297	-6.6112	-2.9978	5.7051	-5.972	-8.0842	6.8583	2.9523	-7.2919	0.1945	-0.2638	-4.1005	-5.1536	0.3107	3.1142	-7.4877
OSD-137_Mmus_BAL-TAL_LVR_GC_Rep5_G6	BALB/c	Female	GC	GC	RR-3	OSD-137	OSD-137	-4.9196	-2.2859	4.8836	5.5971	-2.7379	1.0386	3.719	-2.2039	4.9019	-0.3967	-3.6224	-1.9364	-6.2107	3.7342	0.0462	3.4639	-0.2546	4.9132	-6.4338	-0.0807	-0.0145	-3.3356	-1.8683	5.0763	0.3947	2.7786	-5.5959	6.9487	-2.5954	-2.2037	-3.7835	0.3504	6.1536	-3.0489	5.0674	3.5047	2.814	-6.8164	3.6271	-5.7166	1.967	5.8259	-1.0114	0.7886	1.7544	4.5152	-0.3054	-1.62	-1.316	-3.7665	-4.1911	4.552	-4.0988	-5.5201	3.1758	0.9893	-5.366	-0.3419	0.9721	-2.0752	-3.5323	0.6624	2.3806	-7.0807
OSD-137_Mmus_BAL-TAL_LVR_GC_Rep6_G7	BALB/c	Female	GC	GC	RR-3	OSD-137	OSD-137	-5.6384	-1.9732	4.943	3.8002	-3.245	1.936	3.9977	-0.6171	7.9916	1.0449	-0.9164	-0.5821	-2.558	3.1493	-2.3977	5.3583	-3.2119	8.2298	-6.4415	-1.4513	-0.4656	-4.4355	-2.7697	6.4319	2.405	1.3171	-9.8823	6.542	-3.2999	-1.6736	-4.7954	0.2567	5.2981	-2.0719	5.1372	4.4437	4.8472	-8.8477	3.5078	-3.1765	0.9271	5.2457	-0.9399	0.1785	4.7941	3.0733	-0.1032	-0.7321	0.8824	-5.5348	-2.0893	4.782	-5.1098	-4.7195	5.9295	2.9228	-5.8796	-1.135	0.3291	-2.4972	-2.876	0.304	2.4153	-8.8411
OSD-173_Mmus_C57-6CR_LVR_GC_Rep1_G40	C57BL/6NCrl	Female	GC	GC	BSP135	OSD-173	OSD-173	-1.0856	1.4278	-0.3434	-2.0495	-1.7753	1.5792	-2.5474	-0.2302	-0.3763	-2.4465	2.222	0.0269	0.9258	2.1567	0.1	-2.5248	-1.5747	-3.6872	0.0284	1.1422	2.5259	-0.1376	-0.6347	1.6683	3.1941	1.8185	2.3773	-0.278	1.1876	-0.5598	2.4074	0.0229	1.7253	2.8175	0.5165	-0.9229	2.1834	0.6315	-1.4057	0.497	0.9534	0.0571	-0.2632	1.4274	-0.6112	-0.6195	-3.4859	-0.0499	0.294	-0.8192	-0.388	0.9675	1.225	1.2406	-0.8078	1.3181	-1.0091	-3.4986	2.2711	-0.5466	-1.0369	1.8257	0.7724	-1.1762
OSD-173_Mmus_C57-6CR_LVR_GC_Rep2_G44	C57BL/6NCrl	Female	GC	GC	BSP135	OSD-173	OSD-173	1.2858	1.6492	0.7003	-3.2182	-1.6687	-0.169	-4.0909	-0.272	-2.4221	-2.2279	3.4073	-0.5249	1.6092	3.3875	0.1751	-1.886	0.7247	-3.3167	1.9502	-0.1504	4.6681	2.0481	-1.4094	1.4186	2.0658	1.1853	4.331	-1.9547	0.6841	-1.4642	1.973	-2.8925	0.9959	3.1386	1.2015	-1.4246	1.9573	1.6698	-1.1381	1.9213	-0.6114	-1.3329	1.0427	0.2538	-2.2773	-4.2551	-2.696	1.1861	-0.0848	1.4708	1.1321	0.1203	3.449	2.3859	-1.8065	2.174	-3.2434	-3.8319	2.4305	1.6944	-0.8117	1.4913	2.6241	2.665
